year,month,time,price,wprice,pop
2014,1,11:29:00,72600,,41946 
2014,1,11:29:01,72600,,41946 
2014,1,11:29:02,72600,,41946 
2014,1,11:29:03,72600,,41946 
2014,1,11:29:04,72600,,41946 
2014,1,11:29:05,72600,,41946 
2014,1,11:29:06,72600,,41946 
2014,1,11:29:07,72600,,41946 
2014,1,11:29:08,72600,,41946 
2014,1,11:29:09,72600,,41946 
2014,1,11:29:10,72600,,41946 
2014,1,11:29:11,72600,,41946 
2014,1,11:29:12,72600,,41946 
2014,1,11:29:13,72600,,41946 
2014,1,11:29:14,72600,,41946 
2014,1,11:29:15,72600,,41946 
2014,1,11:29:16,72600,,41946 
2014,1,11:29:17,72600,,41946 
2014,1,11:29:18,72600,,41946 
2014,1,11:29:19,72600,,41946 
2014,1,11:29:20,72600,,41946 
2014,1,11:29:21,72600,,41946 
2014,1,11:29:22,72600,,41946 
2014,1,11:29:23,72600,,41946 
2014,1,11:29:24,72600,,41946 
2014,1,11:29:25,72600,,41946 
2014,1,11:29:26,72600,,41946 
2014,1,11:29:27,72600,,41946 
2014,1,11:29:28,72600,,41946 
2014,1,11:29:29,72600,,41946 
2014,1,11:29:30,72600,,41946 
2014,1,11:29:31,72700,,41946 
2014,1,11:29:32,72800,,41946 
2014,1,11:29:33,72900,,41946 
2014,1,11:29:34,72900,,41946 
2014,1,11:29:35,72900,,41946 
2014,1,11:29:36,72900,,41946 
2014,1,11:29:37,72900,,41946 
2014,1,11:29:38,72900,,41946 
2014,1,11:29:39,72900,,41946 
2014,1,11:29:40,72900,,41946 
2014,1,11:29:41,72900,,41946 
2014,1,11:29:42,72900,,41946 
2014,1,11:29:43,72900,,41946 
2014,1,11:29:44,72900,,41946 
2014,1,11:29:45,72900,,41946 
2014,1,11:29:46,72900,,41946 
2014,1,11:29:47,73000,,41946 
2014,1,11:29:48,73100,,41946 
2014,1,11:29:49,73200,,41946 
2014,1,11:29:50,73200,,41946 
2014,1,11:29:51,73200,,41946 
2014,1,11:29:52,73200,,41946 
2014,1,11:29:53,73200,,41946 
2014,1,11:29:54,73200,,41946 
2014,1,11:29:55,73200,,41946 
2014,1,11:29:56,73200,,41946 
2014,1,11:29:57,73400,,41946 
2014,1,11:29:58,73500,,41946 
2014,1,11:29:59,73500,,41946 
2014,2,11:29:00,72600,,45758 
2014,2,11:29:01,72600,,45758 
2014,2,11:29:02,72600,,45758 
2014,2,11:29:03,72600,,45758 
2014,2,11:29:04,72600,,45758 
2014,2,11:29:05,72600,,45758 
2014,2,11:29:06,72600,,45758 
2014,2,11:29:07,72600,,45758 
2014,2,11:29:08,72600,,45758 
2014,2,11:29:09,72600,,45758 
2014,2,11:29:10,72600,,45758 
2014,2,11:29:11,72600,,45758 
2014,2,11:29:12,72600,,45758 
2014,2,11:29:13,72600,,45758 
2014,2,11:29:14,72600,,45758 
2014,2,11:29:15,72600,,45758 
2014,2,11:29:16,72600,,45758 
2014,2,11:29:17,72600,,45758 
2014,2,11:29:18,72600,,45758 
2014,2,11:29:19,72600,,45758 
2014,2,11:29:20,72600,,45758 
2014,2,11:29:21,72600,,45758 
2014,2,11:29:22,72600,,45758 
2014,2,11:29:23,72600,,45758 
2014,2,11:29:24,72600,,45758 
2014,2,11:29:25,72600,,45758 
2014,2,11:29:26,72600,,45758 
2014,2,11:29:27,72600,,45758 
2014,2,11:29:28,72700,,45758 
2014,2,11:29:29,72800,,45758 
2014,2,11:29:30,72900,,45758 
2014,2,11:29:31,72900,,45758 
2014,2,11:29:32,72900,,45758 
2014,2,11:29:33,72900,,45758 
2014,2,11:29:34,72900,,45758 
2014,2,11:29:35,72900,,45758 
2014,2,11:29:36,72900,,45758 
2014,2,11:29:37,72900,,45758 
2014,2,11:29:38,72900,,45758 
2014,2,11:29:39,72900,,45758 
2014,2,11:29:40,72900,,45758 
2014,2,11:29:41,72900,,45758 
2014,2,11:29:42,72900,,45758 
2014,2,11:29:43,72900,,45758 
2014,2,11:29:44,72900,,45758 
2014,2,11:29:45,72900,,45758 
2014,2,11:29:46,72900,,45758 
2014,2,11:29:47,72900,,45758 
2014,2,11:29:48,72900,,45758 
2014,2,11:29:49,72900,,45758 
2014,2,11:29:50,72900,,45758 
2014,2,11:29:51,72900,,45758 
2014,2,11:29:52,72900,,45758 
2014,2,11:29:53,73100,,45758 
2014,2,11:29:54,73200,,45758 
2014,2,11:29:55,73200,,45758 
2014,2,11:29:56,73200,,45758 
2014,2,11:29:57,73200,,45758 
2014,2,11:29:58,73200,,45758 
2014,2,11:29:59,73200,,45758 
2014,3,11:29:00,72900,,61853 
2014,3,11:29:01,72900,,61853 
2014,3,11:29:02,72900,,61853 
2014,3,11:29:03,72900,,61853 
2014,3,11:29:04,72900,,61853 
2014,3,11:29:05,72900,,61853 
2014,3,11:29:06,72900,,61853 
2014,3,11:29:07,72900,,61853 
2014,3,11:29:08,72900,,61853 
2014,3,11:29:09,72900,,61853 
2014,3,11:29:10,72900,,61853 
2014,3,11:29:11,73000,,61853 
2014,3,11:29:12,73000,,61853 
2014,3,11:29:13,73100,,61853 
2014,3,11:29:14,73200,,61853 
2014,3,11:29:15,73200,,61853 
2014,3,11:29:16,73200,,61853 
2014,3,11:29:17,73200,,61853 
2014,3,11:29:18,73200,,61853 
2014,3,11:29:19,73200,,61853 
2014,3,11:29:20,73200,,61853 
2014,3,11:29:21,73200,,61853 
2014,3,11:29:22,73200,,61853 
2014,3,11:29:23,73200,,61853 
2014,3,11:29:24,73200,,61853 
2014,3,11:29:25,73200,,61853 
2014,3,11:29:26,73200,,61853 
2014,3,11:29:27,73200,,61853 
2014,3,11:29:28,73200,,61853 
2014,3,11:29:29,73200,,61853 
2014,3,11:29:30,73200,,61853 
2014,3,11:29:31,73300,,61853 
2014,3,11:29:32,73300,,61853 
2014,3,11:29:33,73400,,61853 
2014,3,11:29:34,73400,,61853 
2014,3,11:29:35,73500,,61853 
2014,3,11:29:36,73500,,61853 
2014,3,11:29:37,73500,,61853 
2014,3,11:29:38,73500,,61853 
2014,3,11:29:39,73500,,61853 
2014,3,11:29:40,73500,,61853 
2014,3,11:29:41,73500,,61853 
2014,3,11:29:42,73500,,61853 
2014,3,11:29:43,73500,,61853 
2014,3,11:29:44,73500,,61853 
2014,3,11:29:45,73500,,61853 
2014,3,11:29:46,73500,,61853 
2014,3,11:29:47,73500,,61853 
2014,3,11:29:48,73600,,61853 
2014,3,11:29:49,73600,,61853 
2014,3,11:29:50,73700,,61853 
2014,3,11:29:51,73700,,61853 
2014,3,11:29:52,73700,,61853 
2014,3,11:29:53,73800,,61853 
2014,3,11:29:54,73800,,61853 
2014,3,11:29:55,73800,,61853 
2014,3,11:29:56,73800,,61853 
2014,3,11:29:57,73800,,61853 
2014,3,11:29:58,73800,,61853 
2014,3,11:29:59,73800,,61853 
2014,4,11:29:00,73100,,94241 
2014,4,11:29:02,73100,,94241 
2014,4,11:29:03,73200,,94241 
2014,4,11:29:04,73200,,94241 
2014,4,11:29:05,73200,,94241 
2014,4,11:29:06,73200,,94241 
2014,4,11:29:07,73200,,94241 
2014,4,11:29:08,73200,,94241 
2014,4,11:29:09,73200,,94241 
2014,4,11:29:10,73200,,94241 
2014,4,11:29:12,73200,,94241 
2014,4,11:29:13,73200,,94241 
2014,4,11:29:14,73200,,94241 
2014,4,11:29:15,73200,,94241 
2014,4,11:29:16,73200,,94241 
2014,4,11:29:18,73200,,94241 
2014,4,11:29:19,73200,,94241 
2014,4,11:29:20,73200,,94241 
2014,4,11:29:21,73200,,94241 
2014,4,11:29:23,73200,,94241 
2014,4,11:29:24,73200,,94241 
2014,4,11:29:25,73200,,94241 
2014,4,11:29:26,73200,,94241 
2014,4,11:29:28,73300,,94241 
2014,4,11:29:29,73300,,94241 
2014,4,11:29:30,73300,,94241 
2014,4,11:29:31,73400,,94241 
2014,4,11:29:32,73400,,94241 
2014,4,11:29:33,73500,,94241 
2014,4,11:29:34,73500,,94241 
2014,4,11:29:36,73500,,94241 
2014,4,11:29:37,73500,,94241 
2014,4,11:29:38,73500,,94241 
2014,4,11:29:39,73500,,94241 
2014,4,11:29:42,73500,,94241 
2014,4,11:29:44,73700,,94241 
2014,4,11:29:46,73800,,94241 
2014,4,11:29:47,73800,,94241 
2014,4,11:29:48,73800,,94241 
2014,4,11:29:49,73800,,94241 
2014,4,11:29:50,73800,,94241 
2014,4,11:29:51,73800,,94241 
2014,4,11:29:52,73800,,94241 
2014,4,11:29:53,73800,,94241 
2014,4,11:29:54,73800,,94241 
2014,4,11:29:56,74000,,94241 
2014,4,11:29:57,74000,,94241 
2014,4,11:29:59,74000,,94241 
2014,5,11:29:00,73200,,114121 
2014,5,11:29:01,73300,,114121 
2014,5,11:29:02,73300,,114121 
2014,5,11:29:03,73300,,114121 
2014,5,11:29:04,73300,,114121 
2014,5,11:29:05,73400,,114121 
2014,5,11:29:06,73400,,114121 
2014,5,11:29:07,73400,,114121 
2014,5,11:29:08,73500,,114121 
2014,5,11:29:09,73500,,114121 
2014,5,11:29:10,73500,,114121 
2014,5,11:29:11,73500,,114121 
2014,5,11:29:12,73500,,114121 
2014,5,11:29:13,73500,,114121 
2014,5,11:29:14,73500,,114121 
2014,5,11:29:15,73500,,114121 
2014,5,11:29:16,73500,,114121 
2014,5,11:29:17,73500,,114121 
2014,5,11:29:18,73500,,114121 
2014,5,11:29:19,73500,,114121 
2014,5,11:29:20,73500,,114121 
2014,5,11:29:21,73500,,114121 
2014,5,11:29:22,73500,,114121 
2014,5,11:29:23,73500,,114121 
2014,5,11:29:24,73500,,114121 
2014,5,11:29:25,73500,,114121 
2014,5,11:29:26,73500,,114121 
2014,5,11:29:27,73600,,114121 
2014,5,11:29:28,73600,,114121 
2014,5,11:29:29,73600,,114121 
2014,5,11:29:30,73600,,114121 
2014,5,11:29:31,73600,,114121 
2014,5,11:29:32,73700,,114121 
2014,5,11:29:33,73700,,114121 
2014,5,11:29:34,73800,,114121 
2014,5,11:29:35,73800,,114121 
2014,5,11:29:36,73800,,114121 
2014,5,11:29:37,73800,,114121 
2014,5,11:29:38,73800,,114121 
2014,5,11:29:39,73800,,114121 
2014,5,11:29:40,73800,,114121 
2014,5,11:29:41,73900,,114121 
2014,5,11:29:42,74000,,114121 
2014,5,11:29:43,74100,,114121 
2014,5,11:29:44,74100,,114121 
2014,5,11:29:45,74100,,114121 
2014,5,11:29:46,74100,,114121 
2014,5,11:29:47,74100,,114121 
2014,5,11:29:48,74100,,114121 
2014,5,11:29:49,74200,,114121 
2014,5,11:29:50,74200,,114121 
2014,5,11:29:51,74200,,114121 
2014,5,11:29:52,74300,,114121 
2014,5,11:29:53,74300,,114121 
2014,5,11:29:54,74400,,114121 
2014,5,11:29:55,74400,,114121 
2014,5,11:29:56,74400,,114121 
2014,5,11:29:57,74400,,114121 
2014,5,11:29:58,74400,,114121 
2014,5,11:29:59,74400,,114121 
2014,6,11:29:00,73200,,135677 
2014,6,11:29:01,73200,,135677 
2014,6,11:29:02,73200,,135677 
2014,6,11:29:03,73200,,135677 
2014,6,11:29:04,73200,,135677 
2014,6,11:29:05,73200,,135677 
2014,6,11:29:06,73200,,135677 
2014,6,11:29:07,73200,,135677 
2014,6,11:29:08,73200,,135677 
2014,6,11:29:09,73200,,135677 
2014,6,11:29:10,73200,,135677 
2014,6,11:29:11,73200,,135677 
2014,6,11:29:12,73200,,135677 
2014,6,11:29:13,73200,,135677 
2014,6,11:29:14,73200,,135677 
2014,6,11:29:15,73200,,135677 
2014,6,11:29:16,73200,,135677 
2014,6,11:29:17,73200,,135677 
2014,6,11:29:18,73200,,135677 
2014,6,11:29:19,73200,,135677 
2014,6,11:29:20,73400,,135677 
2014,6,11:29:21,73500,,135677 
2014,6,11:29:22,73500,,135677 
2014,6,11:29:23,73500,,135677 
2014,6,11:29:24,73500,,135677 
2014,6,11:29:25,73500,,135677 
2014,6,11:29:26,73500,,135677 
2014,6,11:29:27,73500,,135677 
2014,6,11:29:28,73500,,135677 
2014,6,11:29:29,73500,,135677 
2014,6,11:29:30,73500,,135677 
2014,6,11:29:31,73500,,135677 
2014,6,11:29:32,73500,,135677 
2014,6,11:29:33,73500,,135677 
2014,6,11:29:34,73500,,135677 
2014,6,11:29:35,73500,,135677 
2014,6,11:29:36,73500,,135677 
2014,6,11:29:37,73500,,135677 
2014,6,11:29:38,73500,,135677 
2014,6,11:29:39,73500,,135677 
2014,6,11:29:40,73500,,135677 
2014,6,11:29:41,73500,,135677 
2014,6,11:29:42,73500,,135677 
2014,6,11:29:43,73500,,135677 
2014,6,11:29:44,73500,,135677 
2014,6,11:29:45,73500,,135677 
2014,6,11:29:46,73500,,135677 
2014,6,11:29:47,73500,,135677 
2014,6,11:29:48,73500,,135677 
2014,6,11:29:49,73500,,135677 
2014,6,11:29:50,73600,,135677 
2014,6,11:29:51,73600,,135677 
2014,6,11:29:52,73700,,135677 
2014,6,11:29:53,73800,,135677 
2014,6,11:29:54,73800,,135677 
2014,6,11:29:55,73800,,135677 
2014,6,11:29:56,73800,,135677 
2014,6,11:29:57,73800,,135677 
2014,6,11:29:58,73800,,135677 
2014,6,11:29:59,73800,,135677 
2014,7,11:29:00,73300,,
2014,7,11:29:01,73300,,
2014,7,11:29:02,73400,,
2014,7,11:29:03,73400,,
2014,7,11:29:04,73400,,
2014,7,11:29:05,73500,,
2014,7,11:29:06,73500,,
2014,7,11:29:07,73500,,
2014,7,11:29:08,73500,,
2014,7,11:29:09,73500,,
2014,7,11:29:10,73500,,
2014,7,11:29:11,73500,,
2014,7,11:29:12,73500,,
2014,7,11:29:13,73500,,
2014,7,11:29:14,73500,,
2014,7,11:29:15,73600,,
2014,7,11:29:16,73600,,
2014,7,11:29:17,73600,,
2014,7,11:29:18,73700,,
2014,7,11:29:19,73700,,
2014,7,11:29:20,73800,,
2014,7,11:29:21,73800,,
2014,7,11:29:22,73800,,
2014,7,11:29:23,73800,,
2014,7,11:29:24,73800,,
2014,7,11:29:25,73900,,
2014,7,11:29:26,73900,,
2014,7,11:29:27,73900,,
2014,7,11:29:28,73900,,
2014,7,11:29:29,74000,,
2014,7,11:29:30,74000,,
2014,7,11:29:31,74100,,
2014,7,11:29:32,74100,,
2014,7,11:29:33,74100,,
2014,7,11:29:34,74100,,
2014,7,11:29:35,74100,,
2014,7,11:29:36,74100,,
2014,7,11:29:37,74100,,
2014,7,11:29:38,74200,,
2014,7,11:29:39,74200,,
2014,7,11:29:40,74200,,
2014,7,11:29:41,74200,,
2014,7,11:29:42,74200,,
2014,7,11:29:43,74200,,
2014,7,11:29:44,74300,,
2014,7,11:29:45,74300,,
2014,7,11:29:46,74300,,
2014,7,11:29:47,74300,,
2014,7,12:29:48,74300,,
2014,7,11:29:49,74400,,
2014,7,11:29:50,74400,,
2014,7,11:29:51,74400,,
2014,7,11:29:52,74400,,
2014,7,11:29:53,74400,,
2014,7,11:29:54,74400,,
2014,7,11:29:55,74500,,
2014,7,11:29:56,74500,,
2014,7,11:29:57,74500,,
2014,7,11:29:58,74500,,
2014,7,11:29:59,74500,,
2014,8,11:29:00,72900,,
2014,8,11:29:01,72900,,
2014,8,11:29:02,72900,,
2014,8,11:29:03,72900,,
2014,8,11:29:04,72900,,
2014,8,11:29:05,72900,,
2014,8,11:29:06,72900,,
2014,8,11:29:07,72900,,
2014,8,11:29:08,72900,,
2014,8,11:29:09,72900,,
2014,8,11:29:10,72900,,
2014,8,11:29:11,72900,,
2014,8,11:29:12,73000,,
2014,8,11:29:13,73000,,
2014,8,11:29:14,73100,,
2014,8,11:29:15,73100,,
2014,8,11:29:16,73200,,
2014,8,11:29:17,73200,,
2014,8,11:29:18,73200,,
2014,8,11:29:19,73200,,
2014,8,11:29:20,73200,,
2014,8,11:29:21,73200,,
2014,8,11:29:22,73200,,
2014,8,11:29:23,73200,,
2014,8,11:29:24,73200,,
2014,8,11:29:25,73200,,
2014,8,11:29:26,73200,,
2014,8,12:29:27,73200,,
2014,8,11:29:28,73200,,
2014,8,11:29:29,73200,,
2014,8,11:29:30,73200,,
2014,8,11:29:31,73200,,
2014,8,11:29:32,73200,,
2014,8,11:29:33,73200,,
2014,8,11:29:34,73200,,
2014,8,11:29:35,73200,,
2014,8,11:29:36,73200,,
2014,8,11:29:37,73200,,
2014,8,11:29:38,73200,,
2014,8,11:29:39,73200,,
2014,8,11:29:40,73200,,
2014,8,11:29:41,73200,,
2014,8,11:29:42,73200,,
2014,8,11:29:43,73300,,
2014,8,11:29:44,73300,,
2014,8,11:29:45,73400,,
2014,8,11:29:46,73400,,
2014,8,11:29:47,73500,,
2014,8,11:29:48,73500,,
2014,8,11:29:49,73500,,
2014,8,11:29:50,73500,,
2014,8,11:29:51,73500,,
2014,8,11:29:52,73500,,
2014,8,11:29:53,73500,,
2014,8,11:29:54,73500,,
2014,8,11:29:55,73500,,
2014,8,11:29:56,73500,,
2014,8,11:29:57,73500,,
2014,8,11:29:58,73600,,
2014,8,11:29:59,73600,,
2014,9,11:29:00,72900,,
2014,9,11:29:01,72900,,
2014,9,11:29:02,72900,,
2014,9,11:29:03,72900,,
2014,9,11:29:04,72900,,
2014,9,11:29:05,73000,,
2014,9,11:29:06,73000,,
2014,9,11:29:07,73000,,
2014,9,11:29:08,73100,,
2014,9,11:29:09,73100,,
2014,9,11:29:10,73200,,
2014,9,11:29:11,73200,,
2014,9,11:29:12,73200,,
2014,9,11:29:13,73200,,
2014,9,11:29:14,73200,,
2014,9,11:29:15,73200,,
2014,9,11:29:16,73200,,
2014,9,11:29:17,73200,,
2014,9,11:29:18,73200,,
2014,9,11:29:19,73200,,
2014,9,11:29:20,73200,,
2014,9,11:29:21,73200,,
2014,9,11:29:22,73200,,
2014,9,11:29:23,73200,,
2014,9,11:29:24,73200,,
2014,9,11:29:25,73200,,
2014,9,11:29:26,73200,,
2014,9,11:29:27,73200,,
2014,9,12:29:28,73200,,
2014,9,11:29:29,73200,,
2014,9,11:29:30,73200,,
2014,9,11:29:31,73200,,
2014,9,11:29:32,73200,,
2014,9,11:29:33,73200,,
2014,9,11:29:34,73200,,
2014,9,11:29:35,73200,,
2014,9,11:29:36,73200,,
2014,9,11:29:37,73300,,
2014,9,11:29:38,73300,,
2014,9,11:29:39,73300,,
2014,9,11:29:40,73300,,
2014,9,11:29:41,73400,,
2014,9,11:29:42,73400,,
2014,9,11:29:43,73400,,
2014,9,11:29:44,73500,,
2014,9,11:29:45,73500,,
2014,9,11:29:46,73500,,
2014,9,11:29:47,73500,,
2014,9,11:29:48,73500,,
2014,9,11:29:49,73500,,
2014,9,11:29:50,73500,,
2014,9,11:29:51,73500,,
2014,9,11:29:52,73500,,
2014,9,11:29:53,73500,,
2014,9,11:29:54,73600,,
2014,9,11:29:55,73700,,
2014,9,11:29:56,73700,,
2014,9,11:29:57,73800,,
2014,9,11:29:58,73800,,
2014,9,11:29:59,73800,,
2014,10,11:29:00,72900,,
2014,10,11:29:01,72900,,
2014,10,11:29:02,72900,,
2014,10,11:29:03,72900,,
2014,10,11:29:04,72900,,
2014,10,11:29:05,72900,,
2014,10,11:29:06,72900,,
2014,10,11:29:07,72900,,
2014,10,11:29:08,72900,,
2014,10,11:29:09,72900,,
2014,10,11:29:10,72900,,
2014,10,11:29:11,72900,,
2014,10,11:29:12,72900,,
2014,10,11:29:13,72900,,
2014,10,11:29:14,72900,,
2014,10,11:29:15,72900,,
2014,10,11:29:16,72900,,
2014,10,11:29:17,73000,,
2014,10,11:29:18,73000,,
2014,10,11:29:19,73100,,
2014,10,11:29:20,73100,,
2014,10,11:29:21,73200,,
2014,10,11:29:22,73200,,
2014,10,11:29:23,73200,,
2014,10,11:29:24,73200,,
2014,10,11:29:25,73200,,
2014,10,11:29:26,73200,,
2014,10,11:29:27,73200,,
2014,10,11:29:28,73200,,
2014,10,11:29:29,73200,,
2014,10,11:29:30,73200,,
2014,10,11:29:31,73200,,
2014,10,11:29:32,73200,,
2014,10,11:29:33,73200,,
2014,10,11:29:34,73200,,
2014,10,11:29:35,73200,,
2014,10,11:29:36,73200,,
2014,10,11:29:37,73300,,
2014,10,11:29:38,73300,,
2014,10,11:29:39,73400,,
2014,10,11:29:40,73500,,
2014,10,11:29:41,73500,,
2014,10,11:29:42,73500,,
2014,10,11:29:43,73500,,
2014,10,11:29:44,73500,,
2014,10,11:29:45,73600,,
2014,10,11:29:46,73600,,
2014,10,11:29:47,73600,,
2014,10,11:29:48,73700,,
2014,10,11:29:49,73800,,
2014,10,11:29:50,73800,,
2014,10,11:29:51,73800,,
2014,10,11:29:52,73800,,
2014,10,11:29:53,73800,,
2014,10,11:29:54,73800,,
2014,10,11:29:55,73800,,
2014,10,11:29:56,73900,,
2014,10,11:29:57,73900,,
2014,10,11:29:58,73900,,
2014,10,11:29:59,73900,,
2014,11,11:29:00,72900,,
2014,11,11:29:01,72900,,
2014,11,11:29:02,72900,,
2014,11,11:29:03,72900,,
2014,11,11:29:04,72900,,
2014,11,11:29:05,72900,,
2014,11,11:29:06,72900,,
2014,11,11:29:07,72900,,
2014,11,11:29:08,72900,,
2014,11,11:29:09,72900,,
2014,11,11:29:10,72900,,
2014,11,11:29:11,72900,,
2014,11,11:29:12,72900,,
2014,11,11:29:13,72900,,
2014,11,11:29:14,72900,,
2014,11,11:29:15,72900,,
2014,11,11:29:16,72900,,
2014,11,11:29:17,72900,,
2014,11,11:29:18,72900,,
2014,11,11:29:19,72900,,
2014,11,11:29:20,72900,,
2014,11,11:29:21,72900,,
2014,11,11:29:22,72900,,
2014,11,11:29:23,72900,,
2014,11,11:29:24,72900,,
2014,11,11:29:25,72900,,
2014,11,11:29:26,72900,,
2014,11,11:29:27,72900,,
2014,11,11:29:28,72900,,
2014,11,11:29:29,72900,,
2014,11,11:29:30,72900,,
2014,11,11:29:31,72900,,
2014,11,11:29:32,72900,,
2014,11,11:29:33,72900,,
2014,11,11:29:34,72900,,
2014,11,11:29:35,72900,,
2014,11,11:29:36,72900,,
2014,11,11:29:37,72900,,
2014,11,11:29:38,72900,,
2014,11,11:29:39,72900,,
2014,11,11:29:40,72900,,
2014,11,11:29:41,72900,,
2014,11,11:29:42,72900,,
2014,11,11:29:43,72900,,
2014,11,11:29:44,72900,,
2014,11,11:29:45,72900,,
2014,11,11:29:46,73100,,
2014,11,11:29:47,73200,,
2014,11,11:29:48,73200,,
2014,11,11:29:49,73200,,
2014,11,11:29:50,73200,,
2014,11,11:29:51,73200,,
2014,11,11:29:52,73300,,
2014,11,11:29:53,73300,,
2014,11,11:29:54,73400,,
2014,11,11:29:55,73400,,
2014,11,11:29:56,73500,,
