year,month,time,price,wprice,pop
2014,11,11:29:57,73500,,
2014,11,11:29:58,73500,,
2014,11,11:29:59,73500,,
2014,12,11:29:00,72900,,
2014,12,11:29:01,72900,,
2014,12,11:29:02,72900,,
2014,12,11:29:03,72900,,
2014,12,11:29:04,72900,,
2014,12,11:29:05,72900,,
2014,12,11:29:06,72900,,
2014,12,11:29:07,72900,,
2014,12,11:29:08,72900,,
2014,12,11:29:09,72900,,
2014,12,11:29:10,72900,,
2014,12,11:29:11,72900,,
2014,12,11:29:12,72900,,
2014,12,11:29:13,72900,,
2014,12,11:29:14,72900,,
2014,12,11:29:15,72900,,
2014,12,11:29:16,72900,,
2014,12,11:29:17,72900,,
2014,12,11:29:18,72900,,
2014,12,11:29:19,72900,,
2014,12,11:29:20,72900,,
2014,12,11:29:21,72900,,
2014,12,11:29:22,72900,,
2014,12,11:29:23,72900,,
2014,12,11:29:24,72900,,
2014,12,11:29:25,72900,,
2014,12,11:29:26,72900,,
2014,12,11:29:27,72900,,
2014,12,11:29:28,72900,,
2014,12,11:29:29,72900,,
2014,12,11:29:30,72900,,
2014,12,11:29:31,72900,,
2014,12,11:29:32,72900,,
2014,12,11:29:33,72900,,
2014,12,11:29:34,72900,,
2014,12,11:29:35,72900,,
2014,12,11:29:36,72900,,
2014,12,11:29:37,72900,,
2014,12,11:29:38,72900,,
2014,12,11:29:39,72900,,
2014,12,11:29:40,72900,,
2014,12,11:29:41,72900,,
2014,12,11:29:42,72900,,
2014,12,11:29:43,73000,,
2014,12,11:29:44,73100,,
2014,12,11:29:45,73100,,
2014,12,11:29:46,73200,,
2014,12,11:29:47,73200,,
2014,12,11:29:48,73200,,
2014,12,11:29:49,73200,,
2014,12,11:29:50,73200,,
2014,12,11:29:51,73200,,
2014,12,11:29:52,73300,,
2014,12,11:29:53,73400,,
2014,12,11:29:54,73500,,
2014,12,11:29:55,73500,,
2014,12,11:29:56,73500,,
2014,12,11:29:57,73500,,
2014,12,11:29:58,73500,,
2014,12,11:29:59,73600,,
2015,1,11:25:00,73700,,
2015,1,11:25:01,73700,,
2015,1,11:25:02,73700,,
2015,1,11:25:03,73700,,
2015,1,11:25:04,73700,,
2015,1,11:25:05,73700,,
2015,1,11:25:06,73700,,
2015,1,11:25:07,73700,,
2015,1,11:25:08,73700,,
2015,1,11:25:09,73700,,
2015,1,11:25:10,73700,,
2015,1,11:25:11,73700,,
2015,1,11:25:12,73700,,
2015,1,11:25:13,73700,,
2015,1,11:25:14,73700,,
2015,1,11:25:15,73700,,
2015,1,11:25:16,73700,,
2015,1,11:25:17,73700,,
2015,1,11:25:18,73700,,
2015,1,11:25:19,73700,,
2015,1,11:25:20,73700,,
2015,1,11:25:21,73700,,
2015,1,11:25:22,73700,,
2015,1,11:25:23,73700,,
2015,1,11:25:24,73700,,
2015,1,11:25:25,73700,,
2015,1,11:25:26,73700,,
2015,1,11:25:27,73700,,
2015,1,11:25:28,73700,,
2015,1,11:25:29,73700,,
2015,1,11:25:30,73700,,
2015,1,11:25:31,73700,,
2015,1,11:25:32,73700,,
2015,1,11:25:33,73700,,
2015,1,11:25:34,73700,,
2015,1,11:25:35,73700,,
2015,1,11:25:36,73700,,
2015,1,11:25:37,73700,,
2015,1,11:25:38,73700,,
2015,1,11:25:39,73700,,
2015,1,11:25:40,73700,,
2015,1,11:25:41,73700,,
2015,1,11:25:42,73700,,
2015,1,11:25:43,73700,,
2015,1,11:25:44,73700,,
2015,1,11:25:45,73700,,
2015,1,11:25:46,73700,,
2015,1,11:25:47,73700,,
2015,1,11:25:48,73700,,
2015,1,11:25:49,73700,,
2015,1,11:25:50,73700,,
2015,1,11:25:51,73700,,
2015,1,11:25:52,73700,,
2015,1,11:25:53,73700,,
2015,1,11:25:54,73700,,
2015,1,11:25:55,73700,,
2015,1,11:25:56,73700,,
2015,1,11:25:57,73700,,
2015,1,11:25:58,73700,,
2015,1,11:25:59,73700,,
2015,1,11:26:00,73700,,
2015,1,11:26:01,73700,,
2015,1,11:26:02,73700,,
2015,1,11:26:03,73700,,
2015,1,11:26:04,73700,,
2015,1,11:26:05,73700,,
2015,1,11:26:06,73700,,
2015,1,11:26:07,73700,,
2015,1,11:26:08,73700,,
2015,1,11:26:09,73700,,
2015,1,11:26:10,73700,,
2015,1,11:26:11,73700,,
2015,1,11:26:12,73700,,
2015,1,11:26:13,73700,,
2015,1,11:26:14,73700,,
2015,1,11:26:15,73700,,
2015,1,11:26:16,73700,,
2015,1,11:26:17,73700,,
2015,1,11:26:18,73700,,
2015,1,11:26:19,73700,,
2015,1,11:26:20,73700,,
2015,1,11:26:21,73700,,
2015,1,11:26:22,73700,,
2015,1,11:26:23,73700,,
2015,1,11:26:24,73700,,
2015,1,11:26:25,73700,,
2015,1,11:26:26,73700,,
2015,1,11:26:27,73700,,
2015,1,11:26:28,73700,,
2015,1,11:26:29,73700,,
2015,1,11:26:30,73700,,
2015,1,11:26:31,73700,,
2015,1,11:26:32,73700,,
2015,1,11:26:33,73700,,
2015,1,11:26:34,73700,,
2015,1,11:26:35,73700,,
2015,1,11:26:36,73700,,
2015,1,11:26:37,73700,,
2015,1,11:26:38,73700,,
2015,1,11:26:39,73700,,
2015,1,11:26:40,73700,,
2015,1,11:26:41,73700,,
2015,1,11:26:42,73700,,
2015,1,11:26:43,73700,,
2015,1,11:26:44,73700,,
2015,1,11:26:45,73700,,
2015,1,11:26:46,73700,,
2015,1,11:26:47,73700,,
2015,1,11:26:48,73700,,
2015,1,11:26:49,73700,,
2015,1,11:26:50,73700,,
2015,1,11:26:51,73700,,
2015,1,11:26:52,73700,,
2015,1,11:26:53,73700,,
2015,1,11:26:54,73700,,
2015,1,11:26:55,73700,,
2015,1,11:26:56,73700,,
2015,1,11:26:57,73700,,
2015,1,11:26:58,73700,,
2015,1,11:26:59,73700,,
2015,1,11:27:00,73700,,
2015,1,11:27:01,73700,,
2015,1,11:27:02,73700,,
2015,1,11:27:03,73700,,
2015,1,11:27:04,73700,,
2015,1,11:27:05,73700,,
2015,1,11:27:06,73700,,
2015,1,11:27:07,73700,,
2015,1,11:27:08,73700,,
2015,1,11:27:09,73700,,
2015,1,11:27:10,73700,,
2015,1,11:27:11,73700,,
2015,1,11:27:12,73700,,
2015,1,11:27:13,73700,,
2015,1,11:27:14,73700,,
2015,1,11:27:15,73700,,
2015,1,11:27:16,73700,,
2015,1,11:27:17,73700,,
2015,1,11:27:18,73700,,
2015,1,11:27:19,73700,,
2015,1,11:27:20,73700,,
2015,1,11:27:21,73700,,
2015,1,11:27:22,73700,,
2015,1,11:27:23,73700,,
2015,1,11:27:24,73700,,
2015,1,11:27:25,73700,,
2015,1,11:27:26,73700,,
2015,1,11:27:27,73700,,
2015,1,11:27:28,73700,,
2015,1,11:27:29,73700,,
2015,1,11:27:30,73700,,
2015,1,11:27:31,73700,,
2015,1,11:27:32,73700,,
2015,1,11:27:33,73700,,
2015,1,11:27:34,73700,,
2015,1,11:27:35,73700,,
2015,1,11:27:36,73700,,
2015,1,11:27:37,73700,,
2015,1,11:27:38,73700,,
2015,1,11:27:39,73700,,
2015,1,11:27:40,73700,,
2015,1,11:27:41,73700,,
2015,1,11:27:42,73700,,
2015,1,11:27:43,73700,,
2015,1,11:27:44,73700,,
2015,1,11:27:45,73700,,
2015,1,11:27:46,73700,,
2015,1,11:27:47,73700,,
2015,1,11:27:48,73700,,
2015,1,11:27:49,73700,,
2015,1,11:27:50,73700,,
2015,1,11:27:51,73700,,
2015,1,11:27:52,73700,,
2015,1,11:27:53,73700,,
2015,1,11:27:54,73700,,
2015,1,11:27:55,73700,,
2015,1,11:27:56,73700,,
2015,1,11:27:57,73700,,
2015,1,11:27:58,73700,,
2015,1,11:27:59,73700,,
2015,1,11:28:00,73700,,
2015,1,11:28:01,73700,,
2015,1,11:28:02,73700,,
2015,1,11:28:03,73700,,
2015,1,11:28:04,73700,,
2015,1,11:28:05,73700,,
2015,1,11:28:06,73700,,
2015,1,11:28:07,73700,,
2015,1,11:28:08,73700,,
2015,1,11:28:09,73700,,
2015,1,11:28:10,73800,,
2015,1,11:28:11,73800,,
2015,1,11:28:12,73800,,
2015,1,11:28:13,73800,,
2015,1,11:28:14,73800,,
2015,1,11:28:15,73800,,
2015,1,11:28:16,73800,,
2015,1,11:28:17,73800,,
2015,1,11:28:18,73800,,
2015,1,11:28:19,73800,,
2015,1,11:28:20,73800,,
2015,1,11:28:21,73800,,
2015,1,11:28:22,73800,,
2015,1,11:28:23,73800,,
2015,1,11:28:24,73900,,
2015,1,11:28:25,73900,,
2015,1,11:28:26,73900,,
2015,1,11:28:27,73900,,
2015,1,11:28:28,73900,,
2015,1,11:28:29,73900,,
2015,1,11:28:30,73900,,
2015,1,11:28:31,73900,,
2015,1,11:28:32,73900,,
2015,1,11:28:33,73900,,
2015,1,11:28:34,73900,,
2015,1,11:28:35,74000,,
2015,1,11:28:36,74000,,
2015,1,11:28:37,74000,,
2015,1,11:28:38,74000,,
2015,1,11:28:39,74000,,
2015,1,11:28:40,74000,,
2015,1,11:28:41,74000,,
2015,1,11:28:42,74000,,
2015,1,11:28:43,74000,,
2015,1,11:28:44,74000,,
2015,1,11:28:45,74000,,
2015,1,11:28:46,74000,,
2015,1,11:28:47,74000,,
2015,1,11:28:48,74000,,
2015,1,11:28:49,74000,,
2015,1,11:28:50,74000,,
2015,1,11:28:51,74000,,
2015,1,11:28:52,74000,,
2015,1,11:28:53,74000,,
2015,1,11:28:54,74000,,
2015,1,11:28:55,74000,,
2015,1,11:28:56,74000,,
2015,1,11:28:57,74000,,
2015,1,11:28:58,74000,,
2015,1,11:28:59,74000,,
2015,1,11:29:00,74000,,
2015,1,11:29:01,74000,,
2015,1,11:29:02,74000,,
2015,1,11:29:03,74000,,
2015,1,11:29:04,74000,,
2015,1,11:29:05,74000,,
2015,1,11:29:06,74000,,
2015,1,11:29:07,74000,,
2015,1,11:29:08,74000,,
2015,1,11:29:09,74000,,
2015,1,11:29:10,74000,,
2015,1,11:29:11,74000,,
2015,1,11:29:12,74000,,
2015,1,11:29:13,74000,,
2015,1,11:29:14,74000,,
2015,1,11:29:15,74000,,
2015,1,11:29:16,74000,,
2015,1,11:29:17,74000,,
2015,1,11:29:18,74000,,
2015,1,11:29:19,74000,,
2015,1,11:29:20,74000,,
2015,1,11:29:21,74000,,
2015,1,11:29:22,74000,,
2015,1,11:29:23,74000,,
2015,1,11:29:24,74000,,
2015,1,11:29:25,74000,,
2015,1,11:29:26,74000,,
2015,1,11:29:27,74000,,
2015,1,11:29:28,74000,,
2015,1,11:29:29,74000,,
2015,1,11:29:30,74000,,
2015,1,11:29:31,74000,,
2015,1,11:29:32,74000,,
2015,1,11:29:33,74000,,
2015,1,11:29:34,74000,,
2015,1,11:29:35,74000,,
2015,1,11:29:36,74000,,
2015,1,11:29:37,74000,,
2015,1,11:29:38,74000,,
2015,1,11:29:39,74000,,
2015,1,11:29:40,74000,,
2015,1,11:29:41,74000,,
2015,1,11:29:42,74000,,
2015,1,11:29:43,74000,,
2015,1,11:29:44,74000,,
2015,1,11:29:45,74000,,
2015,1,11:29:46,74000,,
2015,1,11:29:47,74000,,
2015,1,11:29:48,74000,,
2015,1,11:29:49,74000,,
2015,1,11:29:50,74000,,
2015,1,11:29:51,74000,,
2015,1,11:29:52,74000,,
2015,1,11:29:53,74000,,
2015,1,11:29:54,74000,,
2015,1,11:29:55,74000,,
2015,1,11:29:56,74000,,
2015,1,11:29:57,74000,,
2015,1,11:29:58,74000,,
2015,1,11:29:59,74000,,
2015,1,11:30:00,74000,,
2015,2,11:25:00,74900,,
2015,2,11:25:01,74900,,
2015,2,11:25:02,74900,,
2015,2,11:25:03,74900,,
2015,2,11:25:04,74900,,
2015,2,11:25:05,74900,,
2015,2,11:25:06,74900,,
2015,2,11:25:07,74900,,
2015,2,11:25:08,74900,,
2015,2,11:25:09,74900,,
2015,2,11:25:10,74900,,
2015,2,11:25:11,74900,,
2015,2,11:25:12,74900,,
2015,2,11:25:13,74900,,
2015,2,11:25:14,74900,,
2015,2,11:25:15,74900,,
2015,2,11:25:16,74900,,
2015,2,11:25:17,74900,,
2015,2,11:25:18,74900,,
2015,2,11:25:19,74900,,
2015,2,11:25:20,74900,,
2015,2,11:25:21,74900,,
2015,2,11:25:22,74900,,
2015,2,11:25:23,74900,,
2015,2,11:25:24,74900,,
2015,2,11:25:25,74900,,
2015,2,11:25:26,74900,,
2015,2,11:25:27,74900,,
2015,2,11:25:28,74900,,
2015,2,11:25:29,74900,,
2015,2,11:25:30,74900,,
2015,2,11:25:31,74900,,
2015,2,11:25:32,74900,,
2015,2,11:25:33,74900,,
2015,2,11:25:34,74900,,
2015,2,11:25:35,74900,,
2015,2,11:25:36,74900,,
2015,2,11:25:37,74900,,
2015,2,11:25:38,74900,,
2015,2,11:25:39,74900,,
2015,2,11:25:40,75000,,
2015,2,11:25:41,75000,,
2015,2,11:25:42,75000,,
2015,2,11:25:43,75000,,
2015,2,11:25:44,75000,,
2015,2,11:25:45,75000,,
2015,2,11:25:46,75000,,
2015,2,11:25:47,75000,,
2015,2,11:25:48,75000,,
2015,2,11:25:49,75100,,
2015,2,11:25:50,75100,,
2015,2,11:25:51,75100,,
2015,2,11:25:52,75100,,
2015,2,11:25:53,75100,,
2015,2,11:25:54,75200,,
2015,2,11:25:55,75200,,
2015,2,11:25:56,75200,,
2015,2,11:25:57,75200,,
2015,2,11:25:58,75200,,
2015,2,11:25:59,75200,,
2015,2,11:26:00,75200,,
2015,2,11:26:01,75200,,
2015,2,11:26:02,75200,,
2015,2,11:26:03,75200,,
2015,2,11:26:04,75200,,
2015,2,11:26:05,75200,,
2015,2,11:26:06,75200,,
2015,2,11:26:07,75200,,
2015,2,11:26:08,75200,,
2015,2,11:26:09,75200,,
2015,2,11:26:10,75200,,
2015,2,11:26:11,75200,,
2015,2,11:26:12,75200,,
2015,2,11:26:13,75200,,
2015,2,11:26:14,75200,,
2015,2,11:26:15,75200,,
2015,2,11:26:16,75200,,
2015,2,11:26:17,75200,,
2015,2,11:26:18,75200,,
2015,2,11:26:19,75200,,
2015,2,11:26:20,75200,,
2015,2,11:26:21,75200,,
2015,2,11:26:22,75200,,
2015,2,11:26:23,75200,,
2015,2,11:26:24,75200,,
2015,2,11:26:25,75200,,
2015,2,11:26:26,75200,,
2015,2,11:26:27,75200,,
2015,2,11:26:28,75200,,
2015,2,11:26:29,75200,,
2015,2,11:26:30,75200,,
2015,2,11:26:31,75200,,
2015,2,11:26:32,75200,,
2015,2,11:26:33,75200,,
2015,2,11:26:34,75200,,
2015,2,11:26:35,75200,,
2015,2,11:26:36,75200,,
2015,2,11:26:37,75200,,
2015,2,11:26:38,75200,,
2015,2,11:26:39,75200,,
2015,2,11:26:40,75200,,
2015,2,11:26:41,75200,,
2015,2,11:26:42,75200,,
2015,2,11:26:43,75200,,
2015,2,11:26:44,75200,,
2015,2,11:26:45,75200,,
2015,2,11:26:46,75200,,
2015,2,11:26:47,75200,,
2015,2,11:26:48,75200,,
2015,2,11:26:49,75200,,
2015,2,11:26:50,75200,,
2015,2,11:26:51,75200,,
2015,2,11:26:52,75200,,
2015,2,11:26:53,75200,,
2015,2,11:26:54,75200,,
2015,2,11:26:55,75200,,
2015,2,11:26:56,75200,,
2015,2,11:26:57,75200,,
2015,2,11:26:58,75200,,
2015,2,11:26:59,75200,,
2015,2,11:27:00,75200,,
2015,2,11:27:01,75200,,
2015,2,11:27:02,75200,,
2015,2,11:27:03,75200,,
2015,2,11:27:04,75200,,
2015,2,11:27:05,75200,,
2015,2,11:27:06,75200,,
2015,2,11:27:07,75200,,
2015,2,11:27:08,75200,,
2015,2,11:27:09,75200,,
2015,2,11:27:10,75200,,
2015,2,11:27:11,75300,,
2015,2,11:27:12,75300,,
2015,2,11:27:13,75300,,
2015,2,11:27:14,75300,,
2015,2,11:27:15,75300,,
2015,2,11:27:16,75300,,
2015,2,11:27:17,75300,,
2015,2,11:27:18,75300,,
2015,2,11:27:19,75300,,
2015,2,11:27:20,75300,,
2015,2,11:27:21,75300,,
2015,2,11:27:22,75300,,
2015,2,11:27:23,75400,,
2015,2,11:27:24,75400,,
2015,2,11:27:25,75400,,
2015,2,11:27:26,75400,,
2015,2,11:27:27,75400,,
2015,2,11:27:28,75500,,
2015,2,11:27:29,75500,,
2015,2,11:27:30,75500,,
2015,2,11:27:31,75500,,
2015,2,11:27:32,75500,,
2015,2,11:27:33,75500,,
2015,2,11:27:34,75500,,
2015,2,11:27:35,75500,,
2015,2,11:27:36,75500,,
2015,2,11:27:37,75500,,
2015,2,11:27:38,75500,,
2015,2,11:27:39,75500,,
2015,2,11:27:40,75500,,
2015,2,11:27:41,75500,,
2015,2,11:27:42,75500,,
2015,2,11:27:43,75500,,
2015,2,11:27:44,75500,,
2015,2,11:27:45,75500,,
2015,2,11:27:46,75500,,
2015,2,11:27:47,75500,,
2015,2,11:27:48,75500,,
2015,2,11:27:49,75500,,
2015,2,11:27:50,75500,,
2015,2,11:27:51,75500,,
2015,2,11:27:52,75500,,
2015,2,11:27:53,75500,,
2015,2,11:27:54,75500,,
2015,2,11:27:55,75500,,
2015,2,11:27:56,75500,,
2015,2,11:27:57,75500,,
2015,2,11:27:58,75500,,
2015,2,11:27:59,75500,,
2015,2,11:28:00,75500,,
2015,2,11:28:01,75500,,
2015,2,11:28:02,75500,,
2015,2,11:28:03,75500,,
2015,2,11:28:04,75500,,
2015,2,11:28:05,75500,,
2015,2,11:28:06,75500,,
2015,2,11:28:07,75500,,
2015,2,11:28:08,75500,,
2015,2,11:28:09,75500,,
2015,2,11:28:10,75500,,
2015,2,11:28:11,75500,,
2015,2,11:28:12,75500,,
2015,2,11:28:13,75600,,
2015,2,11:28:14,75600,,
2015,2,11:28:15,75600,,
2015,2,11:28:16,75600,,
2015,2,11:28:17,75600,,
2015,2,11:28:18,75600,,
2015,2,11:28:19,75600,,
2015,2,11:28:20,75700,,
2015,2,11:28:21,75700,,
2015,2,11:28:22,75700,,
2015,2,11:28:23,75700,,
2015,2,11:28:24,75800,,
2015,2,11:28:25,75800,,
2015,2,11:28:26,75800,,
2015,2,11:28:27,75800,,
2015,2,11:28:28,75800,,
2015,2,11:28:29,75800,,
2015,2,11:28:30,75800,,
2015,2,11:28:31,75800,,
2015,2,11:28:32,75800,,
2015,2,11:28:33,75800,,
2015,2,11:28:34,75800,,
2015,2,11:28:35,75800,,
2015,2,11:28:36,75800,,
2015,2,11:28:37,75800,,
2015,2,11:28:38,75800,,
2015,2,11:28:39,75800,,
2015,2,11:28:40,75800,,
2015,2,11:28:41,75800,,
2015,2,11:28:42,75800,,
2015,2,11:28:43,75800,,
2015,2,11:28:44,75800,,
2015,2,11:28:45,75800,,
2015,2,11:28:46,75800,,
2015,2,11:28:47,75900,,
2015,2,11:28:48,75900,,
2015,2,11:28:49,75900,,
2015,2,11:28:50,75900,,
2015,2,11:28:51,75900,,
2015,2,11:28:52,75900,,
2015,2,11:28:53,75900,,
2015,2,11:28:54,76000,,
2015,2,11:28:55,76000,,
2015,2,11:28:56,76000,,
2015,2,11:28:57,76000,,
2015,2,11:28:58,76000,,
2015,2,11:28:59,76000,,
2015,2,11:29:00,76000,,
2015,2,11:29:01,76100,,
2015,2,11:29:02,76100,,
2015,2,11:29:03,76100,,
2015,2,11:29:04,76100,,
2015,2,11:29:05,76100,,
2015,2,11:29:06,76100,,
2015,2,11:29:07,76100,,
2015,2,11:29:08,76100,,
2015,2,11:29:09,76100,,
2015,2,11:29:10,76100,,
2015,2,11:29:11,76100,,
2015,2,11:29:12,76100,,
2015,2,11:29:13,76100,,
2015,2,11:29:14,76100,,
2015,2,11:29:15,76100,,
2015,2,11:29:16,76100,,
2015,2,11:29:17,76100,,
2015,2,11:29:18,76100,,
2015,2,11:29:19,76100,,
2015,2,11:29:20,76100,,
2015,2,11:29:21,76100,,
2015,2,11:29:22,76100,,
2015,2,11:29:23,76100,,
2015,2,11:29:24,76100,,
2015,2,11:29:25,76100,,
2015,2,11:29:26,76100,,
2015,2,11:29:27,76100,,
2015,2,11:29:28,76100,,
2015,2,11:29:29,76100,,
2015,2,11:29:30,76100,,
2015,2,11:29:31,76200,,
2015,2,11:29:32,76200,,
2015,2,11:29:33,76200,,
2015,2,11:29:34,76200,,
2015,2,11:29:35,76200,,
2015,2,11:29:36,76200,,
2015,2,11:29:37,76200,,
2015,2,11:29:38,76200,,
2015,2,11:29:39,76200,,
2015,2,11:29:40,76200,,
2015,2,11:29:41,76200,,
2015,2,11:29:42,76200,,
2015,2,11:29:43,76200,,
2015,2,11:29:44,76200,,
2015,2,11:29:45,76200,,
2015,2,11:29:46,76300,,
2015,2,11:29:47,76300,,
2015,2,11:29:48,76300,,
2015,2,11:29:49,76300,,
2015,2,11:29:50,76300,,
2015,2,11:29:51,76300,,
2015,2,11:29:52,76300,,
2015,2,11:29:53,76300,,
2015,2,11:29:54,76400,,
2015,2,11:29:55,76400,,
2015,2,11:29:56,76400,,
2015,2,11:29:57,76400,,
2015,2,11:29:58,76500,,
2015,2,11:29:59,76500,,
2015,2,11:30:00,76500,,
2015,3,11:25:00,74400,,
2015,3,11:25:01,74400,,
2015,3,11:25:02,74400,,
2015,3,11:25:03,74400,,
2015,3,11:25:04,74400,,
2015,3,11:25:05,74400,,
2015,3,11:25:06,74400,,
2015,3,11:25:07,74400,,
2015,3,11:25:08,74400,,
2015,3,11:25:09,74400,,
2015,3,11:25:10,74400,,
2015,3,11:25:11,74400,,
2015,3,11:25:12,74400,,
2015,3,11:25:13,74400,,
2015,3,11:25:14,74400,,
2015,3,11:25:15,74400,,
2015,3,11:25:16,74400,,
2015,3,11:25:17,74400,,
2015,3,11:25:18,74500,,
2015,3,11:25:19,74500,,
2015,3,11:25:20,74500,,
2015,3,11:25:21,74500,,
2015,3,11:25:22,74500,,
2015,3,11:25:23,74500,,
2015,3,11:25:24,74500,,
2015,3,11:25:25,74500,,
2015,3,11:25:26,74500,,
2015,3,11:25:27,74500,,
2015,3,11:25:28,74500,,
2015,3,11:25:29,74500,,
2015,3,11:25:30,74500,,
2015,3,11:25:31,74500,,
2015,3,11:25:32,74500,,
2015,3,11:25:33,74500,,
2015,3,11:25:34,74500,,
2015,3,11:25:35,74500,,
2015,3,11:25:36,74500,,
2015,3,11:25:37,74500,,
2015,3,11:25:38,74500,,
2015,3,11:25:39,74500,,
2015,3,11:25:40,74500,,
2015,3,11:25:41,74500,,
2015,3,11:25:42,74500,,
2015,3,11:25:43,74500,,
2015,3,11:25:44,74500,,
2015,3,11:25:45,74500,,
2015,3,11:25:46,74500,,
2015,3,11:25:47,74500,,
2015,3,11:25:48,74500,,
2015,3,11:25:49,74500,,
2015,3,11:25:50,74500,,
2015,3,11:25:51,74500,,
2015,3,11:25:52,74500,,
2015,3,11:25:53,74500,,
2015,3,11:25:54,74500,,
2015,3,11:25:55,74500,,
2015,3,11:25:56,74500,,
2015,3,11:25:57,74500,,
2015,3,11:25:58,74500,,
2015,3,11:25:59,74500,,
2015,3,11:26:00,74500,,
2015,3,11:26:01,74500,,
2015,3,11:26:02,74500,,
2015,3,11:26:03,74500,,
2015,3,11:26:04,74500,,
2015,3,11:26:05,74500,,
2015,3,11:26:06,74500,,
2015,3,11:26:07,74500,,
2015,3,11:26:08,74500,,
2015,3,11:26:09,74600,,
2015,3,11:26:10,74600,,
2015,3,11:26:11,74600,,
2015,3,11:26:12,74600,,
2015,3,11:26:13,74600,,
2015,3,11:26:14,74600,,
2015,3,11:26:15,74600,,
