year,month,time,price,wprice,pop
2015,5,11:28:37,78000,,
2015,5,11:28:38,78000,,
2015,5,11:28:39,78000,,
2015,5,11:28:40,78000,,
2015,5,11:28:41,78000,,
2015,5,11:28:42,78000,,
2015,5,11:28:43,78000,,
2015,5,11:28:44,78000,,
2015,5,11:28:45,78000,,
2015,5,11:28:46,78100,,
2015,5,11:28:47,78100,,
2015,5,11:28:48,78100,,
2015,5,11:28:49,78100,,
2015,5,11:28:50,78100,,
2015,5,11:28:51,78100,,
2015,5,11:28:52,78200,,
2015,5,11:28:53,78200,,
2015,5,11:28:54,78200,,
2015,5,11:28:55,78200,,
2015,5,11:28:56,78200,,
2015,5,11:28:57,78200,,
2015,5,11:28:58,78200,,
2015,5,11:28:59,78300,,
2015,5,11:29:00,78300,,
2015,5,11:29:01,78300,,
2015,5,11:29:02,78300,,
2015,5,11:29:03,78300,,
2015,5,11:29:04,78300,,
2015,5,11:29:05,78300,,
2015,5,11:29:06,78300,,
2015,5,11:29:07,78300,,
2015,5,11:29:08,78300,,
2015,5,11:29:09,78300,,
2015,5,11:29:10,78300,,
2015,5,11:29:11,78300,,
2015,5,11:29:12,78300,,
2015,5,11:29:13,78300,,
2015,5,11:29:14,78400,,
2015,5,11:29:15,78400,,
2015,5,11:29:16,78400,,
2015,5,11:29:17,78400,,
2015,5,11:29:18,78400,,
2015,5,11:29:19,78500,,
2015,5,11:29:20,78500,,
2015,5,11:29:21,78500,,
2015,5,11:29:22,78500,,
2015,5,11:29:23,78500,,
2015,5,11:29:24,78500,,
2015,5,11:29:25,78500,,
2015,5,11:29:26,78500,,
2015,5,11:29:27,78500,,
2015,5,11:29:28,78600,,
2015,5,11:29:29,78600,,
2015,5,11:29:30,78600,,
2015,5,11:29:31,78600,,
2015,5,11:29:32,78600,,
2015,5,11:29:33,78600,,
2015,5,11:29:34,78600,,
2015,5,11:29:35,78600,,
2015,5,11:29:36,78600,,
2015,5,11:29:37,78600,,
2015,5,11:29:38,78600,,
2015,5,11:29:39,78600,,
2015,5,11:29:40,78700,,
2015,5,11:29:41,78700,,
2015,5,11:29:42,78700,,
2015,5,11:29:43,78800,,
2015,5,11:29:44,78800,,
2015,5,11:29:45,78800,,
2015,5,11:29:46,78800,,
2015,5,11:29:47,78800,,
2015,5,11:29:48,78800,,
2015,5,11:29:49,78800,,
2015,5,11:29:50,78800,,
2015,5,11:29:51,78900,,
2015,5,11:29:52,78900,,
2015,5,11:29:53,78900,,
2015,5,11:29:54,78900,,
2015,5,11:29:55,78900,,
2015,5,11:29:56,78900,,
2015,5,11:29:57,78900,,
2015,5,11:29:58,78900,,
2015,5,11:29:59,79000,,
2015,5,11:30:00,79000,,
2015,6,11:28:00,77000,75200,
2015,6,11:28:01,77000,75200,
2015,6,11:28:02,77000,75200,
2015,6,11:28:03,77000,75200,
2015,6,11:28:04,77000,75200,
2015,6,11:28:05,77000,75200,
2015,6,11:28:06,77000,75200,
2015,6,11:28:07,77000,75200,
2015,6,11:28:08,77000,75200,
2015,6,11:28:09,77000,75200,
2015,6,11:28:10,77000,75200,
2015,6,11:28:11,77100,75200,
2015,6,11:28:12,77100,75200,
2015,6,11:28:13,77100,75200,
2015,6,11:28:14,77100,75200,
2015,6,11:28:15,77100,75200,
2015,6,11:28:16,77100,75200,
2015,6,11:28:17,77200,75200,
2015,6,11:28:18,77200,75200,
2015,6,11:28:19,77200,75200,
2015,6,11:28:20,77300,75200,
2015,6,11:28:21,77300,75200,
2015,6,11:28:22,77300,75200,
2015,6,11:28:23,77300,75200,
2015,6,11:28:24,77300,75200,
2015,6,11:28:25,77300,75200,
2015,6,11:28:26,77300,75200,
2015,6,11:28:27,77300,75200,
2015,6,11:28:28,77300,75200,
2015,6,11:28:29,77300,75200,
2015,6,11:28:30,77300,75200,
2015,6,11:28:31,77300,75200,
2015,6,11:28:32,77300,75200,
2015,6,11:28:33,77300,75200,
2015,6,11:28:34,77300,75200,
2015,6,11:28:35,77300,75200,
2015,6,11:28:36,77300,75200,
2015,6,11:28:37,77400,75200,
2015,6,11:28:38,77400,75200,
2015,6,11:28:39,77400,75200,
2015,6,11:28:40,77500,75200,
2015,6,11:28:41,77500,75200,
2015,6,11:28:42,77500,75200,
2015,6,11:28:43,77500,75200,
2015,6,11:28:44,77600,75200,
2015,6,11:28:45,77600,75200,
2015,6,11:28:46,77600,75200,
2015,6,11:28:47,77600,75200,
2015,6,11:28:48,77600,75200,
2015,6,11:28:49,77600,75200,
2015,6,11:28:50,77600,75200,
2015,6,11:28:51,77600,75200,
2015,6,11:28:52,77600,75200,
2015,6,11:28:53,77600,75200,
2015,6,11:28:54,77600,75200,
2015,6,11:28:55,77600,75200,
2015,6,11:28:56,77600,75200,
2015,6,11:28:57,77600,75200,
2015,6,11:28:58,77700,75200,
2015,6,11:28:59,77700,75200,
2015,6,11:29:00,77700,75200,
2015,6,11:29:01,77700,75200,
2015,6,11:29:02,77800,75200,
2015,6,11:29:03,77800,75200,
2015,6,11:29:04,77900,75200,
2015,6,11:29:05,77900,75200,
2015,6,11:29:06,77900,75200,
2015,6,11:29:07,77900,75200,
2015,6,11:29:08,78000,75200,
2015,6,11:29:09,78000,75200,
2015,6,11:29:10,78000,75200,
2015,6,11:29:11,78000,75200,
2015,6,11:29:12,78000,75200,
2015,6,11:29:13,78000,75200,
2015,6,11:29:14,78100,75200,
2015,6,11:29:15,78100,75200,
2015,6,11:29:16,78100,75200,
2015,6,11:29:17,78100,75200,
2015,6,11:29:18,78100,75200,
2015,6,11:29:19,78200,75200,
2015,6,11:29:20,78200,75200,
2015,6,11:29:21,78300,75200,
2015,6,11:29:22,78300,75200,
2015,6,11:29:23,78300,75200,
2015,6,11:29:24,78400,75200,
2015,6,11:29:25,78400,75200,
2015,6,11:29:26,78500,75200,
2015,6,11:29:27,78500,75200,
2015,6,11:29:28,78500,75200,
2015,6,11:29:29,78600,75200,
2015,6,11:29:30,78600,75200,
2015,6,11:29:31,78600,75200,
2015,6,11:29:32,78700,75200,
2015,6,11:29:33,78700,75200,
2015,6,11:29:34,78700,75200,
2015,6,11:29:35,78800,75200,
2015,6,11:29:36,78900,75200,
2015,6,11:29:37,79000,75200,
2015,6,11:29:38,79000,75200,
2015,6,11:29:39,79100,75200,
2015,6,11:29:40,79100,75200,
2015,6,11:29:41,79100,75200,
2015,6,11:29:42,79200,75200,
2015,6,11:29:43,79200,75200,
2015,6,11:29:44,79200,75200,
2015,6,11:29:45,79300,75200,
2015,6,11:29:46,79400,75200,
2015,6,11:29:47,79400,75200,
2015,6,11:29:48,79500,75200,
2015,6,11:29:49,79500,75200,
2015,6,11:29:50,79500,75200,
2015,6,11:29:51,79600,75200,
2015,6,11:29:52,79600,75200,
2015,6,11:29:53,79700,75200,
2015,6,11:29:54,79700,75200,
2015,6,11:29:55,79700,75200,
2015,6,11:29:56,79800,75200,
2015,6,11:29:57,79900,75200,
2015,6,11:29:58,79900,75200,
2015,6,11:29:59,79900,75200,
2015,6,11:30:00,80000,75200,
2015,7,11:28:00,80800,79900,
2015,7,11:28:01,80800,79900,
2015,7,11:28:02,80800,79900,
2015,7,11:28:03,80800,79900,
2015,7,11:28:04,80800,79900,
2015,7,11:28:05,80800,79900,
2015,7,11:28:06,80800,79900,
2015,7,11:28:07,80800,79900,
2015,7,11:28:08,80800,79900,
2015,7,11:28:09,80800,79900,
2015,7,11:28:10,80800,79900,
2015,7,11:28:11,80800,79900,
2015,7,11:28:12,80800,79900,
2015,7,11:28:13,80800,79900,
2015,7,11:28:14,80900,79900,
2015,7,11:28:15,80900,79900,
2015,7,11:28:16,80900,79900,
2015,7,11:28:17,80900,79900,
2015,7,11:28:18,80900,79900,
2015,7,11:28:19,81000,79900,
2015,7,11:28:20,81000,79900,
2015,7,11:28:21,81000,79900,
2015,7,11:28:22,81000,79900,
2015,7,11:28:23,81000,79900,
2015,7,11:28:24,81100,79900,
2015,7,11:28:25,81100,79900,
2015,7,11:28:26,81100,79900,
2015,7,11:28:27,81100,79900,
2015,7,11:28:28,81100,79900,
2015,7,11:28:29,81100,79900,
2015,7,11:28:30,81100,79900,
2015,7,11:28:31,81100,79900,
2015,7,11:28:32,81100,79900,
2015,7,11:28:33,81100,79900,
2015,7,11:28:34,81100,79900,
2015,7,11:28:35,81100,79900,
2015,7,11:28:36,81100,79900,
2015,7,11:28:37,81100,79900,
2015,7,11:28:38,81100,79900,
2015,7,11:28:39,81100,79900,
2015,7,11:28:40,81100,79900,
2015,7,11:28:41,81100,79900,
2015,7,11:28:42,81100,79900,
2015,7,11:28:43,81100,79900,
2015,7,11:28:44,81100,79900,
2015,7,11:28:45,81100,79900,
2015,7,11:28:46,81100,79900,
2015,7,11:28:47,81100,79900,
2015,7,11:28:48,81100,79900,
2015,7,11:28:49,81100,79900,
2015,7,11:28:50,81200,79900,
2015,7,11:28:51,81200,79900,
2015,7,11:28:52,81200,79900,
2015,7,11:28:53,81200,79900,
2015,7,11:28:54,81300,79900,
2015,7,11:28:55,81300,79900,
2015,7,11:28:56,81300,79900,
2015,7,11:28:57,81400,79900,
2015,7,11:28:58,81400,79900,
2015,7,11:28:59,81400,79900,
2015,7,11:29:00,81400,79900,
2015,7,11:29:01,81400,79900,
2015,7,11:29:02,81400,79900,
2015,7,11:29:03,81400,79900,
2015,7,11:29:04,81400,79900,
2015,7,11:29:05,81400,79900,
2015,7,11:29:06,81400,79900,
2015,7,11:29:07,81400,79900,
2015,7,11:29:08,81400,79900,
2015,7,11:29:09,81500,79900,
2015,7,11:29:10,81500,79900,
2015,7,11:29:11,81500,79900,
2015,7,11:29:12,81600,79900,
2015,7,11:29:13,81600,79900,
2015,7,11:29:14,81600,79900,
2015,7,11:29:15,81700,79900,
2015,7,11:29:16,81700,79900,
2015,7,11:29:17,81700,79900,
2015,7,11:29:18,81700,79900,
2015,7,11:29:19,81700,79900,
2015,7,11:29:20,81700,79900,
2015,7,11:29:21,81800,79900,
2015,7,11:29:22,81800,79900,
2015,7,11:29:23,81800,79900,
2015,7,11:29:24,81800,79900,
2015,7,11:29:25,81900,79900,
2015,7,11:29:26,81900,79900,
2015,7,11:29:27,82000,79900,
2015,7,11:29:28,82000,79900,
2015,7,11:29:29,82000,79900,
2015,7,11:29:30,82000,79900,
2015,7,11:29:31,82000,79900,
2015,7,11:29:32,82000,79900,
2015,7,11:29:33,82000,79900,
2015,7,11:29:34,82100,79900,
2015,7,11:29:35,82100,79900,
2015,7,11:29:36,82100,79900,
2015,7,11:29:37,82200,79900,
2015,7,11:29:38,82200,79900,
2015,7,11:29:39,82300,79900,
2015,7,11:29:40,82300,79900,
2015,7,11:29:41,82300,79900,
2015,7,11:29:42,82400,79900,
2015,7,11:29:43,82400,79900,
2015,7,11:29:44,82500,79900,
2015,7,11:29:45,82500,79900,
2015,7,11:29:46,82500,79900,
2015,7,11:29:47,82600,79900,
2015,7,11:29:48,82600,79900,
2015,7,11:29:49,82600,79900,
2015,7,11:29:50,82700,79900,
2015,7,11:29:51,82800,79900,
2015,7,11:29:52,82800,79900,
2015,7,11:29:53,82800,79900,
2015,7,11:29:54,82900,79900,
2015,7,11:29:55,83000,79900,
2015,7,11:29:56,83000,79900,
2015,7,11:29:57,83000,79900,
2015,7,11:29:58,83000,79900,
2015,7,11:29:59,83100,79900,
2015,7,11:30:00,83100,79900,
2015,8,11:28:00,80500,79900,
2015,8,11:28:01,80500,79900,
2015,8,11:28:02,80600,79900,
2015,8,11:28:03,80600,79900,
2015,8,11:28:04,80600,79900,
2015,8,11:28:05,80600,79900,
2015,8,11:28:06,80600,79900,
2015,8,11:28:07,80600,79900,
2015,8,11:28:08,80600,79900,
2015,8,11:28:09,80700,79900,
2015,8,11:28:10,80700,79900,
2015,8,11:28:11,80700,79900,
2015,8,11:28:12,80800,79900,
2015,8,11:28:13,80800,79900,
2015,8,11:28:14,80800,79900,
2015,8,11:28:15,80800,79900,
2015,8,11:28:16,80800,79900,
2015,8,11:28:17,80800,79900,
2015,8,11:28:18,80800,79900,
2015,8,11:28:19,80800,79900,
2015,8,11:28:20,80800,79900,
2015,8,11:28:21,80800,79900,
2015,8,11:28:22,80800,79900,
2015,8,11:28:23,80800,79900,
2015,8,11:28:24,80800,79900,
2015,8,11:28:25,80800,79900,
2015,8,11:28:26,80800,79900,
2015,8,11:28:27,80800,79900,
2015,8,11:28:28,80800,79900,
2015,8,11:28:29,80800,79900,
2015,8,11:28:30,80800,79900,
2015,8,11:28:31,80800,79900,
2015,8,11:28:32,80800,79900,
2015,8,11:28:33,80800,79900,
2015,8,11:28:34,80800,79900,
2015,8,11:28:35,80800,79900,
2015,8,11:28:36,80800,79900,
2015,8,11:28:37,80800,79900,
2015,8,11:28:38,80800,79900,
2015,8,11:28:39,80800,79900,
2015,8,11:28:40,80800,79900,
2015,8,11:28:41,80800,79900,
2015,8,11:28:42,80900,79900,
2015,8,11:28:43,80900,79900,
2015,8,11:28:44,80900,79900,
2015,8,11:28:45,80900,79900,
2015,8,11:28:46,80900,79900,
2015,8,11:28:47,80900,79900,
2015,8,11:28:48,80900,79900,
2015,8,11:28:49,81000,79900,
2015,8,11:28:50,81000,79900,
2015,8,11:28:51,81000,79900,
2015,8,11:28:52,81000,79900,
2015,8,11:28:53,81000,79900,
2015,8,11:28:54,81100,79900,
2015,8,11:28:55,81100,79900,
2015,8,11:28:56,81100,79900,
2015,8,11:28:57,81100,79900,
2015,8,11:28:58,81100,79900,
2015,8,11:28:59,81100,79900,
2015,8,11:29:00,81100,79900,
2015,8,11:29:01,81100,79900,
2015,8,11:29:02,81100,79900,
2015,8,11:29:03,81100,79900,
2015,8,11:29:04,81100,79900,
2015,8,11:29:05,81100,79900,
2015,8,11:29:06,81100,79900,
2015,8,11:29:07,81100,79900,
2015,8,11:29:08,81100,79900,
2015,8,11:29:09,81100,79900,
2015,8,11:29:10,81100,79900,
2015,8,11:29:11,81200,79900,
2015,8,11:29:12,81200,79900,
2015,8,11:29:13,81200,79900,
2015,8,11:29:14,81300,79900,
2015,8,11:29:15,81300,79900,
2015,8,11:29:16,81300,79900,
2015,8,11:29:17,81400,79900,
2015,8,11:29:18,81400,79900,
2015,8,11:29:19,81400,79900,
2015,8,11:29:20,81400,79900,
2015,8,11:29:21,81400,79900,
2015,8,11:29:22,81400,79900,
2015,8,11:29:23,81400,79900,
2015,8,11:29:24,81400,79900,
2015,8,11:29:25,81400,79900,
2015,8,11:29:26,81400,79900,
2015,8,11:29:27,81400,79900,
2015,8,11:29:28,81500,79900,
2015,8,11:29:29,81500,79900,
2015,8,11:29:30,81500,79900,
2015,8,11:29:31,81500,79900,
2015,8,11:29:32,81600,79900,
2015,8,11:29:33,81600,79900,
2015,8,11:29:34,81600,79900,
2015,8,11:29:35,81700,79900,
2015,8,11:29:36,81700,79900,
2015,8,11:29:37,81700,79900,
2015,8,11:29:38,81700,79900,
2015,8,11:29:39,81800,79900,
2015,8,11:29:40,81800,79900,
2015,8,11:29:41,81800,79900,
2015,8,11:29:42,81800,79900,
2015,8,11:29:43,81900,79900,
2015,8,11:29:44,81900,79900,
2015,8,11:29:45,81900,79900,
2015,8,11:29:46,82000,79900,
2015,8,11:29:47,82000,79900,
2015,8,11:29:48,82000,79900,
2015,8,11:29:49,82000,79900,
2015,8,11:29:50,82100,79900,
2015,8,11:29:51,82100,79900,
2015,8,11:29:52,82200,79900,
2015,8,11:29:53,82200,79900,
2015,8,11:29:54,82300,79900,
2015,8,11:29:55,82400,79900,
2015,8,11:29:56,82500,79900,
2015,8,11:29:57,82500,79900,
2015,8,11:29:58,82500,79900,
2015,8,11:29:59,82600,79900,
2015,8,11:30:00,82600,79900,
2015,9,11:28:00,80500,79900,
2015,9,11:28:01,80500,79900,
2015,9,11:28:02,80500,79900,
2015,9,11:28:03,80500,79900,
2015,9,11:28:04,80500,79900,
2015,9,11:28:05,80500,79900,
2015,9,11:28:06,80500,79900,
2015,9,11:28:07,80500,79900,
2015,9,11:28:08,80500,79900,
2015,9,11:28:09,80500,79900,
2015,9,11:28:10,80500,79900,
2015,9,11:28:11,80500,79900,
2015,9,11:28:12,80500,79900,
2015,9,11:28:13,80500,79900,
2015,9,11:28:14,80500,79900,
2015,9,11:28:15,80500,79900,
2015,9,11:28:16,80500,79900,
2015,9,11:28:17,80500,79900,
2015,9,11:28:18,80600,79900,
2015,9,11:28:19,80600,79900,
2015,9,11:28:20,80600,79900,
2015,9,11:28:21,80600,79900,
2015,9,11:28:22,80600,79900,
2015,9,11:28:23,80600,79900,
2015,9,11:28:24,80600,79900,
2015,9,11:28:25,80600,79900,
2015,9,11:28:26,80600,79900,
2015,9,11:28:27,80600,79900,
2015,9,11:28:28,80700,79900,
2015,9,11:28:29,80700,79900,
2015,9,11:28:30,80800,79900,
2015,9,11:28:31,80800,79900,
2015,9,11:28:32,80800,79900,
2015,9,11:28:33,80800,79900,
2015,9,11:28:34,80800,79900,
2015,9,11:28:35,80800,79900,
2015,9,11:28:36,80800,79900,
2015,9,11:28:37,80800,79900,
2015,9,11:28:38,80800,79900,
2015,9,11:28:39,80800,79900,
2015,9,11:28:40,80800,79900,
2015,9,11:28:41,80800,79900,
2015,9,11:28:42,80800,79900,
2015,9,11:28:43,80800,79900,
2015,9,11:28:44,80800,79900,
2015,9,11:28:45,80800,79900,
2015,9,11:28:46,80800,79900,
2015,9,11:28:47,80800,79900,
2015,9,11:28:48,80800,79900,
2015,9,11:28:49,80800,79900,
2015,9,11:28:50,80800,79900,
2015,9,11:28:51,80800,79900,
2015,9,11:28:52,80800,79900,
2015,9,11:28:53,80800,79900,
2015,9,11:28:54,80800,79900,
2015,9,11:28:55,80800,79900,
2015,9,11:28:56,80800,79900,
2015,9,11:28:57,80800,79900,
2015,9,11:28:58,80800,79900,
2015,9,11:28:59,80800,79900,
2015,9,11:29:00,80800,79900,
2015,9,11:29:01,80800,79900,
2015,9,11:29:02,80800,79900,
2015,9,11:29:03,80900,79900,
2015,9,11:29:04,80900,79900,
2015,9,11:29:05,80900,79900,
2015,9,11:29:06,80900,79900,
2015,9,11:29:07,81000,79900,
2015,9,11:29:08,81000,79900,
2015,9,11:29:09,81000,79900,
2015,9,11:29:10,81100,79900,
2015,9,11:29:11,81100,79900,
2015,9,11:29:12,81100,79900,
2015,9,11:29:13,81100,79900,
2015,9,11:29:14,81100,79900,
2015,9,11:29:15,81100,79900,
2015,9,11:29:16,81100,79900,
2015,9,11:29:17,81100,79900,
2015,9,11:29:18,81100,79900,
2015,9,11:29:19,81100,79900,
2015,9,11:29:20,81100,79900,
2015,9,11:29:21,81100,79900,
2015,9,11:29:22,81100,79900,
2015,9,11:29:23,81100,79900,
2015,9,11:29:24,81100,79900,
2015,9,11:29:25,81100,79900,
2015,9,11:29:26,81100,79900,
2015,9,11:29:27,81100,79900,
2015,9,11:29:28,81100,79900,
2015,9,11:29:29,81200,79900,
2015,9,11:29:30,81200,79900,
2015,9,11:29:31,81200,79900,
2015,9,11:29:32,81300,79900,
2015,9,11:29:33,81300,79900,
2015,9,11:29:34,81400,79900,
2015,9,11:29:35,81400,79900,
2015,9,11:29:36,81400,79900,
2015,9,11:29:37,81400,79900,
2015,9,11:29:38,81400,79900,
2015,9,11:29:39,81400,79900,
2015,9,11:29:40,81400,79900,
2015,9,11:29:41,81400,79900,
2015,9,11:29:42,81400,79900,
2015,9,11:29:43,81400,79900,
2015,9,11:29:44,81500,79900,
2015,9,11:29:45,81500,79900,
2015,9,11:29:46,81500,79900,
2015,9,11:29:47,81500,79900,
2015,9,11:29:48,81600,79900,
2015,9,11:29:49,81600,79900,
2015,9,11:29:50,81700,79900,
2015,9,11:29:51,81700,79900,
2015,9,11:29:52,81700,79900,
2015,9,11:29:53,81800,79900,
2015,9,11:29:54,81800,79900,
2015,9,11:29:55,81800,79900,
2015,9,11:29:56,81900,79900,
2015,9,11:29:57,82000,79900,
2015,9,11:29:58,82000,79900,
2015,9,11:29:59,82000,79900,
2015,9,11:30:00,82100,79900,
2015,10,11:28:00,83400,82600,
2015,10,11:28:01,83400,82600,
2015,10,11:28:02,83400,82600,
2015,10,11:28:03,83400,82600,
2015,10,11:28:04,83400,82600,
2015,10,11:28:05,83400,82600,
2015,10,11:28:06,83400,82600,
2015,10,11:28:07,83400,82600,
2015,10,11:28:08,83400,82600,
2015,10,11:28:09,83500,82600,
2015,10,11:28:10,83500,82600,
2015,10,11:28:11,83500,82600,
2015,10,11:28:12,83500,82600,
2015,10,11:28:13,83500,82600,
2015,10,11:28:14,83500,82600,
2015,10,11:28:15,83500,82600,
2015,10,11:28:16,83500,82600,
2015,10,11:28:17,83500,82600,
2015,10,11:28:18,83500,82600,
2015,10,11:28:19,83500,82600,
2015,10,11:28:20,83500,82600,
2015,10,11:28:21,83500,82600,
2015,10,11:28:22,83500,82600,
2015,10,11:28:23,83500,82600,
2015,10,11:28:24,83500,82600,
2015,10,11:28:25,83500,82600,
2015,10,11:28:26,83500,82600,
2015,10,11:28:27,83500,82600,
2015,10,11:28:28,83500,82600,
2015,10,11:28:29,83500,82600,
2015,10,11:28:30,83500,82600,
2015,10,11:28:31,83500,82600,
2015,10,11:28:32,83500,82600,
2015,10,11:28:33,83500,82600,
2015,10,11:28:34,83500,82600,
2015,10,11:28:35,83500,82600,
2015,10,11:28:36,83600,82600,
2015,10,11:28:37,83600,82600,
2015,10,11:28:38,83600,82600,
2015,10,11:28:39,83600,82600,
2015,10,11:28:40,83600,82600,
2015,10,11:28:41,83600,82600,
2015,10,11:28:42,83600,82600,
2015,10,11:28:43,83600,82600,
2015,10,11:28:44,83700,82600,
2015,10,11:28:45,83700,82600,
2015,10,11:28:46,83700,82600,
2015,10,11:28:47,83700,82600,
2015,10,11:28:48,83700,82600,
2015,10,11:28:49,83700,82600,
2015,10,11:28:50,83700,82600,
2015,10,11:28:51,83700,82600,
2015,10,11:28:52,83800,82600,
2015,10,11:28:53,83800,82600,
2015,10,11:28:54,83800,82600,
2015,10,11:28:55,83800,82600,
2015,10,11:28:56,83800,82600,
2015,10,11:28:57,83800,82600,
2015,10,11:28:58,83800,82600,
2015,10,11:28:59,83800,82600,
