year,month,time,price,wprice,pop
2015,10,11:29:00,83800,82600,
2015,10,11:29:01,83800,82600,
2015,10,11:29:02,83800,82600,
2015,10,11:29:03,83800,82600,
2015,10,11:29:04,83800,82600,
2015,10,11:29:05,83800,82600,
2015,10,11:29:06,83800,82600,
2015,10,11:29:07,83800,82600,
2015,10,11:29:08,83800,82600,
2015,10,11:29:09,83900,82600,
2015,10,11:29:10,83900,82600,
2015,10,11:29:11,83900,82600,
2015,10,11:29:12,84000,82600,
2015,10,11:29:13,84000,82600,
2015,10,11:29:14,84000,82600,
2015,10,11:29:15,84000,82600,
2015,10,11:29:16,84000,82600,
2015,10,11:29:17,84100,82600,
2015,10,11:29:18,84100,82600,
2015,10,11:29:19,84100,82600,
2015,10,11:29:20,84100,82600,
2015,10,11:29:21,84100,82600,
2015,10,11:29:22,84100,82600,
2015,10,11:29:23,84100,82600,
2015,10,11:29:24,84100,82600,
2015,10,11:29:25,84100,82600,
2015,10,11:29:26,84100,82600,
2015,10,11:29:27,84100,82600,
2015,10,11:29:28,84100,82600,
2015,10,11:29:29,84100,82600,
2015,10,11:29:30,84200,82600,
2015,10,11:29:31,84200,82600,
2015,10,11:29:32,84200,82600,
2015,10,11:29:33,84300,82600,
2015,10,11:29:34,84300,82600,
2015,10,11:29:35,84300,82600,
2015,10,11:29:36,84400,82600,
2015,10,11:29:37,84400,82600,
2015,10,11:29:38,84400,82600,
2015,10,11:29:39,84400,82600,
2015,10,11:29:40,84500,82600,
2015,10,11:29:41,84500,82600,
2015,10,11:29:42,84500,82600,
2015,10,11:29:43,84600,82600,
2015,10,11:29:44,84600,82600,
2015,10,11:29:45,84600,82600,
2015,10,11:29:46,84700,82600,
2015,10,11:29:47,84700,82600,
2015,10,11:29:48,84800,82600,
2015,10,11:29:49,84800,82600,
2015,10,11:29:50,84900,82600,
2015,10,11:29:51,84900,82600,
2015,10,11:29:52,85000,82600,
2015,10,11:29:53,85000,82600,
2015,10,11:29:54,85100,82600,
2015,10,11:29:55,85200,82600,
2015,10,11:29:56,85200,82600,
2015,10,11:29:57,85300,82600,
2015,10,11:29:58,85300,82600,
2015,10,11:29:59,85300,82600,
2015,10,11:30:00,85300,82600,
2015,11,11:28:00,83200,82600,
2015,11,11:28:01,83200,82600,
2015,11,11:28:02,83200,82600,
2015,11,11:28:03,83200,82600,
2015,11,11:28:04,83200,82600,
2015,11,11:28:05,83200,82600,
2015,11,11:28:06,83200,82600,
2015,11,11:28:07,83200,82600,
2015,11,11:28:08,83200,82600,
2015,11,11:28:09,83200,82600,
2015,11,11:28:10,83200,82600,
2015,11,11:28:11,83200,82600,
2015,11,11:28:12,83200,82600,
2015,11,11:28:13,83200,82600,
2015,11,11:28:14,83200,82600,
2015,11,11:28:15,83200,82600,
2015,11,11:28:16,83200,82600,
2015,11,11:28:17,83200,82600,
2015,11,11:28:18,83200,82600,
2015,11,11:28:19,83200,82600,
2015,11,11:28:20,83200,82600,
2015,11,11:28:21,83200,82600,
2015,11,11:28:22,83200,82600,
2015,11,11:28:23,83200,82600,
2015,11,11:28:24,83200,82600,
2015,11,11:28:25,83200,82600,
2015,11,11:28:26,83200,82600,
2015,11,11:28:27,83300,82600,
2015,11,11:28:28,83300,82600,
2015,11,11:28:29,83300,82600,
2015,11,11:28:30,83300,82600,
2015,11,11:28:31,83300,82600,
2015,11,11:28:32,83300,82600,
2015,11,11:28:33,83300,82600,
2015,11,11:28:34,83300,82600,
2015,11,11:28:35,83300,82600,
2015,11,11:28:36,83300,82600,
2015,11,11:28:37,83400,82600,
2015,11,11:28:38,83400,82600,
2015,11,11:28:39,83400,82600,
2015,11,11:28:40,83400,82600,
2015,11,11:28:41,83500,82600,
2015,11,11:28:42,83500,82600,
2015,11,11:28:43,83500,82600,
2015,11,11:28:44,83500,82600,
2015,11,11:28:45,83500,82600,
2015,11,11:28:46,83500,82600,
2015,11,11:28:47,83500,82600,
2015,11,11:28:48,83500,82600,
2015,11,11:28:49,83500,82600,
2015,11,11:28:50,83500,82600,
2015,11,11:28:51,83500,82600,
2015,11,11:28:52,83500,82600,
2015,11,11:28:53,83500,82600,
2015,11,11:28:54,83500,82600,
2015,11,11:28:55,83500,82600,
2015,11,11:28:56,83500,82600,
2015,11,11:28:57,83500,82600,
2015,11,11:28:58,83500,82600,
2015,11,11:28:59,83500,82600,
2015,11,11:29:00,83500,82600,
2015,11,11:29:01,83500,82600,
2015,11,11:29:02,83500,82600,
2015,11,11:29:03,83500,82600,
2015,11,11:29:04,83500,82600,
2015,11,11:29:05,83500,82600,
2015,11,11:29:06,83500,82600,
2015,11,11:29:07,83500,82600,
2015,11,11:29:08,83500,82600,
2015,11,11:29:09,83500,82600,
2015,11,11:29:10,83500,82600,
2015,11,11:29:11,83600,82600,
2015,11,11:29:12,83600,82600,
2015,11,11:29:13,83600,82600,
2015,11,11:29:14,83600,82600,
2015,11,11:29:15,83600,82600,
2015,11,11:29:16,83600,82600,
2015,11,11:29:17,83600,82600,
2015,11,11:29:18,83700,82600,
2015,11,11:29:19,83700,82600,
2015,11,11:29:20,83800,82600,
2015,11,11:29:21,83800,82600,
2015,11,11:29:22,83800,82600,
2015,11,11:29:23,83800,82600,
2015,11,11:29:24,83800,82600,
2015,11,11:29:25,83800,82600,
2015,11,11:29:26,83800,82600,
2015,11,11:29:27,83800,82600,
2015,11,11:29:28,83800,82600,
2015,11,11:29:29,83800,82600,
2015,11,11:29:30,83800,82600,
2015,11,11:29:31,83800,82600,
2015,11,11:29:32,83800,82600,
2015,11,11:29:33,83800,82600,
2015,11,11:29:34,83800,82600,
2015,11,11:29:35,83800,82600,
2015,11,11:29:36,83900,82600,
2015,11,11:29:37,83900,82600,
2015,11,11:29:38,83900,82600,
2015,11,11:29:39,83900,82600,
2015,11,11:29:40,84000,82600,
2015,11,11:29:41,84000,82600,
2015,11,11:29:42,84000,82600,
2015,11,11:29:43,84100,82600,
2015,11,11:29:44,84100,82600,
2015,11,11:29:45,84100,82600,
2015,11,11:29:46,84100,82600,
2015,11,11:29:47,84100,82600,
2015,11,11:29:48,84100,82600,
2015,11,11:29:49,84100,82600,
2015,11,11:29:50,84100,82600,
2015,11,11:29:51,84200,82600,
2015,11,11:29:52,84200,82600,
2015,11,11:29:53,84300,82600,
2015,11,11:29:54,84300,82600,
2015,11,11:29:55,84300,82600,
2015,11,11:29:56,84400,82600,
2015,11,11:29:57,84500,82600,
2015,11,11:29:58,84500,82600,
2015,11,11:29:59,84600,82600,
2015,11,11:30:00,84600,82600,
2015,12,11:28:00,83200,82600,
2015,12,11:28:01,83200,82600,
2015,12,11:28:02,83200,82600,
2015,12,11:28:03,83200,82600,
2015,12,11:28:04,83200,82600,
2015,12,11:28:05,83200,82600,
2015,12,11:28:06,83200,82600,
2015,12,11:28:07,83200,82600,
2015,12,11:28:08,83200,82600,
2015,12,11:28:09,83200,82600,
2015,12,11:28:10,83200,82600,
2015,12,11:28:11,83200,82600,
2015,12,11:28:12,83200,82600,
2015,12,11:28:13,83200,82600,
2015,12,11:28:14,83200,82600,
2015,12,11:28:15,83200,82600,
2015,12,11:28:16,83200,82600,
2015,12,11:28:17,83200,82600,
2015,12,11:28:18,83200,82600,
2015,12,11:28:19,83200,82600,
2015,12,11:28:20,83300,82600,
2015,12,11:28:21,83300,82600,
2015,12,11:28:22,83300,82600,
2015,12,11:28:23,83300,82600,
2015,12,11:28:24,83300,82600,
2015,12,11:28:25,83300,82600,
2015,12,11:28:26,83300,82600,
2015,12,11:28:27,83300,82600,
2015,12,11:28:28,83300,82600,
2015,12,11:28:29,83300,82600,
2015,12,11:28:30,83300,82600,
2015,12,11:28:31,83300,82600,
2015,12,11:28:32,83400,82600,
2015,12,11:28:33,83400,82600,
2015,12,11:28:34,83400,82600,
2015,12,11:28:35,83400,82600,
2015,12,11:28:36,83400,82600,
2015,12,11:28:37,83400,82600,
2015,12,11:28:38,83400,82600,
2015,12,11:28:39,83500,82600,
2015,12,11:28:40,83500,82600,
2015,12,11:28:41,83500,82600,
2015,12,11:28:42,83500,82600,
2015,12,11:28:43,83500,82600,
2015,12,11:28:44,83500,82600,
2015,12,11:28:45,83500,82600,
2015,12,11:28:46,83500,82600,
2015,12,11:28:47,83500,82600,
2015,12,11:28:48,83500,82600,
2015,12,11:28:49,83500,82600,
2015,12,11:28:50,83500,82600,
2015,12,11:28:51,83500,82600,
2015,12,11:28:52,83500,82600,
2015,12,11:28:53,83500,82600,
2015,12,11:28:54,83500,82600,
2015,12,11:28:55,83500,82600,
2015,12,11:28:56,83500,82600,
2015,12,11:28:57,83500,82600,
2015,12,11:28:58,83500,82600,
2015,12,11:28:59,83500,82600,
2015,12,11:29:00,83500,82600,
2015,12,11:29:01,83500,82600,
2015,12,11:29:02,83500,82600,
2015,12,11:29:03,83500,82600,
2015,12,11:29:04,83500,82600,
2015,12,11:29:05,83500,82600,
2015,12,11:29:06,83500,82600,
2015,12,11:29:07,83500,82600,
2015,12,11:29:08,83500,82600,
2015,12,11:29:09,83500,82600,
2015,12,11:29:10,83500,82600,
2015,12,11:29:11,83500,82600,
2015,12,11:29:12,83500,82600,
2015,12,11:29:13,83500,82600,
2015,12,11:29:14,83500,82600,
2015,12,11:29:15,83500,82600,
2015,12,11:29:16,83600,82600,
2015,12,11:29:17,83600,82600,
2015,12,11:29:18,83600,82600,
2015,12,11:29:19,83600,82600,
2015,12,11:29:20,83600,82600,
2015,12,11:29:21,83600,82600,
2015,12,11:29:22,83600,82600,
2015,12,11:29:23,83600,82600,
2015,12,11:29:24,83700,82600,
2015,12,11:29:25,83700,82600,
2015,12,11:29:26,83700,82600,
2015,12,11:29:27,83800,82600,
2015,12,11:29:28,83800,82600,
2015,12,11:29:29,83800,82600,
2015,12,11:29:30,83800,82600,
2015,12,11:29:31,83800,82600,
2015,12,11:29:32,83800,82600,
2015,12,11:29:33,83800,82600,
2015,12,11:29:34,83800,82600,
2015,12,11:29:35,83800,82600,
2015,12,11:29:36,83800,82600,
2015,12,11:29:37,83800,82600,
2015,12,11:29:38,83800,82600,
2015,12,11:29:39,83800,82600,
2015,12,11:29:40,83800,82600,
2015,12,11:29:41,83800,82600,
2015,12,11:29:42,83800,82600,
2015,12,11:29:43,83900,82600,
2015,12,11:29:44,83900,82600,
2015,12,11:29:45,83900,82600,
2015,12,11:29:46,84000,82600,
2015,12,11:29:47,84000,82600,
2015,12,11:29:48,84000,82600,
2015,12,11:29:49,84100,82600,
2015,12,11:29:50,84100,82600,
2015,12,11:29:51,84100,82600,
2015,12,11:29:52,84100,82600,
2015,12,11:29:53,84100,82600,
2015,12,11:29:54,84200,82600,
2015,12,11:29:55,84200,82600,
2015,12,11:29:56,84200,82600,
2015,12,11:29:57,84300,82600,
2015,12,11:29:58,84400,82600,
2015,12,11:29:59,84400,82600,
2015,12,11:30:00,84500,82600,
2016,1,11:29:00,81500,,
2016,1,11:29:01,81500,,
2016,1,11:29:02,81500,,
2016,1,11:29:03,81500,,
2016,1,11:29:04,81500,,
2016,1,11:29:05,81500,,
2016,1,11:29:06,81500,,
2016,1,11:29:07,81500,,
2016,1,11:29:08,81500,,
2016,1,11:29:09,81500,,
2016,1,11:29:10,81500,,
2016,1,11:29:11,81500,,
2016,1,11:29:12,81500,,
2016,1,11:29:13,81500,,
2016,1,11:29:14,81500,,
2016,1,11:29:15,81500,,
2016,1,11:29:16,81500,,
2016,1,11:29:17,81500,,
2016,1,11:29:18,81500,,
2016,1,11:29:19,81500,,
2016,1,11:29:20,81600,,
2016,1,11:29:21,81600,,
2016,1,11:29:22,81600,,
2016,1,11:29:23,81600,,
2016,1,11:29:24,81600,,
2016,1,11:29:25,81700,,
2016,1,11:29:26,81700,,
2016,1,11:29:27,81700,,
2016,1,11:29:28,81800,,
2016,1,11:29:29,81800,,
2016,1,11:29:30,81800,,
2016,1,11:29:31,81800,,
2016,1,11:29:32,81800,,
2016,1,11:29:33,81800,,
2016,1,11:29:34,81800,,
2016,1,11:29:35,81800,,
2016,1,11:29:36,81800,,
2016,1,11:29:37,81800,,
2016,1,11:29:38,81800,,
2016,1,11:29:39,81800,,
2016,1,11:29:40,81800,,
2016,1,11:29:41,81800,,
2016,1,11:29:42,81800,,
2016,1,11:29:43,81800,,
2016,1,11:29:44,81900,,
2016,1,11:29:45,81900,,
2016,1,11:29:46,81900,,
2016,1,11:29:47,82000,,
2016,1,11:29:48,82000,,
2016,1,11:29:49,82000,,
2016,1,11:29:50,82100,,
2016,1,11:29:51,82100,,
2016,1,11:29:52,82100,,
2016,1,11:29:53,82100,,
2016,1,11:29:54,82200,,
2016,1,11:29:55,82200,,
2016,1,11:29:56,82200,,
2016,1,11:29:57,82200,,
2016,1,11:29:58,82200,,
2016,1,11:29:59,82200,,
2016,1,11:30:00,82200,,
2016,2,11:29:00,81500,,
2016,2,11:29:01,81500,,
2016,2,11:29:02,81500,,
2016,2,11:29:03,81500,,
2016,2,11:29:04,81500,,
2016,2,11:29:05,81500,,
2016,2,11:29:06,81500,,
2016,2,11:29:07,81600,,
2016,2,11:29:08,81600,,
2016,2,11:29:09,81600,,
2016,2,11:29:10,81700,,
2016,2,11:29:11,81700,,
2016,2,11:29:12,81800,,
2016,2,11:29:13,81800,,
2016,2,11:29:14,81800,,
2016,2,11:29:15,81800,,
2016,2,11:29:16,81800,,
2016,2,11:29:17,81800,,
2016,2,11:29:18,81800,,
2016,2,11:29:19,81800,,
2016,2,11:29:20,81800,,
2016,2,11:29:21,81800,,
2016,2,11:29:22,81800,,
2016,2,11:29:23,81800,,
2016,2,11:29:24,81800,,
2016,2,11:29:25,81800,,
2016,2,11:29:26,81800,,
2016,2,11:29:27,81800,,
2016,2,11:29:28,81800,,
2016,2,11:29:29,81800,,
2016,2,11:29:30,81800,,
2016,2,11:29:31,81900,,
2016,2,11:29:32,81900,,
2016,2,11:29:33,82000,,
2016,2,11:29:34,82000,,
2016,2,11:29:35,82100,,
2016,2,11:29:36,82100,,
2016,2,11:29:37,82100,,
2016,2,11:29:38,82100,,
2016,2,11:29:39,82100,,
2016,2,11:29:40,82200,,
2016,2,11:29:41,82200,,
2016,2,11:29:42,82300,,
2016,2,11:29:43,82300,,
2016,2,11:29:44,82400,,
2016,2,11:29:45,82400,,
2016,2,11:29:46,82500,,
2016,2,11:29:47,82600,,
2016,2,11:29:48,82600,,
2016,2,11:29:49,82700,,
2016,2,11:29:50,82700,,
2016,2,11:29:51,82800,,
2016,2,11:29:52,82900,,
2016,2,11:29:53,83000,,
2016,2,11:29:54,83000,,
2016,2,11:29:55,83000,,
2016,2,11:29:56,83100,,
2016,2,11:29:57,83100,,
2016,2,11:29:58,83200,,
2016,2,11:29:59,83200,,
2016,2,11:30:00,83200,,
2016,3,11:29:00,81500,,
2016,3,11:29:01,81500,,
2016,3,11:29:02,81500,,
2016,3,11:29:03,81500,,
2016,3,11:29:04,81500,,
2016,3,11:29:05,81500,,
2016,3,11:29:06,81600,,
2016,3,11:29:07,81600,,
2016,3,11:29:08,81600,,
2016,3,11:29:09,81700,,
2016,3,11:29:10,81700,,
2016,3,11:29:11,81800,,
2016,3,11:29:12,81800,,
2016,3,11:29:13,81800,,
2016,3,11:29:14,81800,,
2016,3,11:29:15,81800,,
2016,3,11:29:16,81800,,
2016,3,11:29:17,81800,,
2016,3,11:29:18,81800,,
2016,3,11:29:19,81800,,
2016,3,11:29:20,81800,,
2016,3,11:29:21,81800,,
2016,3,11:29:22,81800,,
2016,3,11:29:23,81800,,
2016,3,11:29:24,81800,,
2016,3,11:29:25,81800,,
2016,3,11:29:26,81800,,
2016,3,11:29:27,81800,,
2016,3,11:29:28,81800,,
2016,3,11:29:29,81800,,
2016,3,11:29:30,81800,,
2016,3,11:29:31,81900,,
2016,3,11:29:32,81900,,
2016,3,11:29:33,82000,,
2016,3,11:29:34,82000,,
2016,3,11:29:35,82100,,
2016,3,11:29:36,82100,,
2016,3,11:29:37,82100,,
2016,3,11:29:38,82100,,
2016,3,11:29:39,82100,,
2016,3,11:29:40,82100,,
2016,3,11:29:41,82100,,
2016,3,11:29:42,82200,,
2016,3,11:29:43,82200,,
2016,3,11:29:44,82200,,
2016,3,11:29:45,82300,,
2016,3,11:29:46,82400,,
2016,3,11:29:47,82400,,
2016,3,11:29:48,82500,,
2016,3,11:29:49,82500,,
2016,3,11:29:50,82600,,
2016,3,11:29:51,82700,,
2016,3,11:29:52,82800,,
2016,3,11:29:53,82800,,
2016,3,11:29:54,82900,,
2016,3,11:29:55,83000,,
2016,3,11:29:56,83000,,
2016,3,11:29:57,83000,,
2016,3,11:29:58,83000,,
2016,3,11:29:59,83100,,
2016,3,11:30:00,83100,,
2016,4,11:29:00,83700,,
2016,4,11:29:01,83700,,
2016,4,11:29:02,83700,,
2016,4,11:29:03,83700,,
2016,4,11:29:04,83700,,
2016,4,11:29:05,83700,,
2016,4,11:29:06,83700,,
2016,4,11:29:07,83700,,
2016,4,11:29:08,83700,,
2016,4,11:29:09,83700,,
2016,4,11:29:10,83700,,
2016,4,11:29:11,83700,,
2016,4,11:29:12,83700,,
2016,4,11:29:13,83700,,
2016,4,11:29:14,83800,,
2016,4,11:29:15,83800,,
2016,4,11:29:16,83800,,
2016,4,11:29:17,83900,,
2016,4,11:29:18,83900,,
2016,4,11:29:19,83900,,
2016,4,11:29:20,83900,,
2016,4,11:29:21,84000,,
2016,4,11:29:22,84000,,
2016,4,11:29:23,84000,,
2016,4,11:29:24,84000,,
2016,4,11:29:25,84000,,
2016,4,11:29:26,84000,,
2016,4,11:29:27,84000,,
2016,4,11:29:28,84000,,
2016,4,11:29:29,84000,,
2016,4,11:29:30,84000,,
2016,4,11:29:31,84000,,
2016,4,11:29:32,84000,,
2016,4,11:29:33,84000,,
2016,4,11:29:34,84000,,
2016,4,11:29:35,84000,,
2016,4,11:29:36,84000,,
2016,4,11:29:37,84000,,
2016,4,11:29:38,84000,,
2016,4,11:29:39,84100,,
2016,4,11:29:40,84100,,
2016,4,11:29:41,84200,,
2016,4,11:29:42,84200,,
2016,4,11:29:43,84300,,
2016,4,11:29:44,84300,,
2016,4,11:29:45,84300,,
2016,4,11:29:46,84300,,
2016,4,11:29:47,84400,,
2016,4,11:29:48,84400,,
2016,4,11:29:49,84400,,
2016,4,11:29:50,84500,,
2016,4,11:29:51,84500,,
2016,4,11:29:52,84500,,
2016,4,11:29:53,84600,,
2016,4,11:29:54,84600,,
2016,4,11:29:55,84700,,
2016,4,11:29:56,84800,,
2016,4,11:29:57,84800,,
2016,4,11:29:58,84900,,
2016,4,11:29:59,85000,,
2016,4,11:30:00,85100,,
2016,5,11:29:00,83700,,
2016,5,11:29:01,83700,,
2016,5,11:29:02,83700,,
2016,5,11:29:03,83700,,
2016,5,11:29:04,83700,,
2016,5,11:29:05,83700,,
2016,5,11:29:06,83700,,
2016,5,11:29:07,83700,,
2016,5,11:29:08,83700,,
2016,5,11:29:09,83700,,
2016,5,11:29:10,83700,,
2016,5,11:29:11,83700,,
2016,5,11:29:12,83700,,
2016,5,11:29:13,83700,,
2016,5,11:29:14,83700,,
2016,5,11:29:15,83700,,
2016,5,11:29:16,83700,,
2016,5,11:29:17,83800,,
2016,5,11:29:18,83800,,
2016,5,11:29:19,83800,,
2016,5,11:29:20,83800,,
2016,5,11:29:21,83800,,
2016,5,11:29:22,83900,,
2016,5,11:29:23,83900,,
2016,5,11:29:24,83900,,
2016,5,11:29:25,84000,,
2016,5,11:29:26,84000,,
2016,5,11:29:27,84000,,
2016,5,11:29:28,84000,,
2016,5,11:29:29,84000,,
2016,5,11:29:30,84000,,
2016,5,11:29:31,84000,,
2016,5,11:29:32,84000,,
2016,5,11:29:33,84000,,
2016,5,11:29:34,84000,,
2016,5,11:29:35,84000,,
2016,5,11:29:36,84000,,
2016,5,11:29:37,84000,,
2016,5,11:29:38,84000,,
2016,5,11:29:39,84000,,
2016,5,11:29:40,84000,,
2016,5,11:29:41,84000,,
2016,5,11:29:42,84000,,
2016,5,11:29:43,84000,,
2016,5,11:29:44,84100,,
2016,5,11:29:45,84100,,
2016,5,11:29:46,84200,,
2016,5,11:29:47,84300,,
2016,5,11:29:48,84300,,
2016,5,11:29:49,84300,,
2016,5,11:29:50,84400,,
2016,5,11:29:51,84400,,
2016,5,11:29:52,84400,,
2016,5,11:29:53,84500,,
2016,5,11:29:54,84500,,
2016,5,11:29:55,84600,,
2016,5,11:29:56,84700,,
2016,5,11:29:57,84800,,
2016,5,11:29:58,84900,,
2016,5,11:29:59,84900,,
2016,5,11:30:00,85000,,
2016,6,11:29:00,83500,,
2016,6,11:29:01,83500,,
2016,6,11:29:02,83500,,
2016,6,11:29:03,83500,,
2016,6,11:29:04,83500,,
2016,6,11:29:05,83500,,
2016,6,11:29:06,83600,,
2016,6,11:29:07,83600,,
2016,6,11:29:08,83600,,
2016,6,11:29:09,83700,,
2016,6,11:29:10,83700,,
2016,6,11:29:11,83700,,
2016,6,11:29:12,83700,,
2016,6,11:29:13,83700,,
2016,6,11:29:14,83700,,
2016,6,11:29:15,83700,,
2016,6,11:29:16,83700,,
2016,6,11:29:17,83700,,
2016,6,11:29:18,83700,,
2016,6,11:29:19,83700,,
2016,6,11:29:20,83700,,
2016,6,11:29:21,83800,,
2016,6,11:29:22,83800,,
2016,6,11:29:23,83800,,
2016,6,11:29:24,83800,,
2016,6,11:29:25,83800,,
2016,6,11:29:26,83800,,
2016,6,11:29:27,83800,,
2016,6,11:29:28,83800,,
2016,6,11:29:29,83800,,
2016,6,11:29:30,83800,,
2016,6,11:29:31,83800,,
2016,6,11:29:32,83800,,
2016,6,11:29:33,83800,,
2016,6,11:29:34,83900,,
2016,6,11:29:35,83900,,
2016,6,11:29:36,84000,,
2016,6,11:29:37,84000,,
2016,6,11:29:38,84000,,
2016,6,11:29:39,84000,,
2016,6,11:29:40,84000,,
2016,6,11:29:41,84000,,
2016,6,11:29:42,84000,,
2016,6,11:29:43,84100,,
2016,6,11:29:44,84100,,
2016,6,11:29:45,84100,,
2016,6,11:29:46,84100,,
2016,6,11:29:47,84100,,
2016,6,11:29:48,84100,,
2016,6,11:29:49,84100,,
2016,6,11:29:50,84100,,
2016,6,11:29:51,84100,,
2016,6,11:29:52,84100,,
2016,6,11:29:53,84200,,
2016,6,11:29:54,84200,,
2016,6,11:29:55,84200,,
2016,6,11:29:56,84300,,
2016,6,11:29:57,84300,,
2016,6,11:29:58,84300,,
2016,6,11:29:59,84300,,
2016,6,11:30:00,84400,,